,Instructor,Department,Rcmnd Instr,Average Grade Expected,Classes Taught,Enrolled
0,"Ben-Yosef, Erez",Anthropology,100.0,3.64,1.0,19.0
1,"D'Alpoim Guedes, Jade A",Anthropology,100.0,3.75,1.0,39.0
2,"Marchetto, Maria Carolina",Anthropology,100.0,3.91,1.0,25.0
3,"Non, Amy L",Anthropology,90.96666666666665,3.28,3.0,91.0
4,"Lew, Caroline Horton",Anthropology,88.1,3.685,2.0,72.0
5,"Goodman, Yehuda Chaim",Anthropology,75.0,3.25,1.0,12.0
6,"Jenkins, Janis A.",Anthropology,100.0,4.0,1.0,11.0
7,"Saravia, Paula F",Anthropology,83.80000000000001,3.7049999999999996,4.0,174.0
8,"Olivas Hernandez, Olga Lid",Anthropology,94.25,3.8625,4.0,176.0
9,"Hauck, Jan",Anthropology,100.0,3.69,1.0,21.0
10,"Kang, Byung Chu",Anthropology,96.11666666666667,3.82,6.0,475.0
11,"Pedersen, David",Anthropology,71.89999999999999,3.6833333333333336,3.0,73.0
12,"Goldstein, Paul S",Anthropology,87.625,3.58,4.0,212.0
13,"Semendeferi, Ekaterini",Anthropology,97.61666666666667,4.0,6.0,67.0
14,"Rothschild, Amy C",Anthropology,87.8,3.79,2.0,236.0
15,"Stewart, Alexander B",other,93.225,3.6725000000000003,4.0,840.0
16,"Rivera-Collazo, Isabel C",Anthropology,100.0,3.49,1.0,66.0
17,"Parish, Steven Martin",Anthropology,94.3,3.94,1.0,110.0
18,"Liss, Brady James",Anthropology,100.0,3.17,1.0,21.0
19,"Berman, Michael David",Anthropology,93.3,3.5,1.0,38.0
20,"Wilder, Linnea Lorene",other,91.39999999999999,3.453333333333333,3.0,99.0
21,"Hrvoj Mihic, Branka",Anthropology,100.0,3.75,1.0,21.0
22,"Kurian, Amrita Achamma",Anthropology,100.0,3.33,1.0,28.0
23,"Kennemore, Amy Michelle",Anthropology,100.0,3.5,1.0,25.0
24,"Braswell, Geoffrey E.",Anthropology,100.0,3.76,2.0,55.0
25,"Levy, Thomas E",Anthropology,88.80000000000001,3.525,2.0,87.0
26,"Strum, Shirley C.",Anthropology,100.0,3.67,1.0,15.0
27,"Gagneux, Pascal",Anthropology,100.0,3.5,2.0,84.0
28,"Minsky-Rowland, Jocelyn D",Anthropology,100.0,3.5,1.0,21.0
29,"Haviland, John B.",Anthropology,65.93333333333334,3.1566666666666667,3.0,61.0
30,"Garth, Hanna Fitzmaurice",Anthropology,100.0,3.74,1.0,46.0
31,"Brenner, Suzanne A",Anthropology,93.23333333333333,3.7466666666666666,3.0,214.0
32,"Bennallack, Kathleen Celia",Anthropology,71.9,3.8,1.0,188.0
33,"Algaze, Guillermo",Anthropology,100.0,3.57,1.0,14.0
34,"Fortier, Jana",Anthropology,100.0,3.2,1.0,12.0
35,"Schoeninger, Margaret J",Anthropology,83.3,4.0,1.0,15.0
36,"Lafleur, Marni M",Anthropology,94.7,3.73,2.0,166.0
37,"Postero, Nancy Grey",Anthropology,100.0,3.77,1.0,33.0
38,"Bialecki, Jon Anthony",Anthropology,91.3,3.57,1.0,52.0
39,"Duzel, Esin",other,90.25,3.605,2.0,217.0
40,"Mc Culloch, Andrew Douglas",Bioengineering,83.03333333333333,3.5066666666666664,3.0,141.0
41,"Valdez-Jasso, Daniela",Bioengineering,69.2,3.62,1.0,47.0
42,"Metallo, Christian Michael",Bioengineering,90.75,3.52,2.0,106.0
43,"Wheeler, Bruce Christopher",Bioengineering,94.04444444444444,3.82388888888889,18.0,890.0
44,"Coleman, Todd Prentice",Bioengineering,93.8,3.19,1.0,32.0
45,"Lal, Ratnesh",other,62.43333333333333,3.4899999999999998,3.0,361.0
46,"Fraley, Stephanie I.",Bioengineering,90.9,3.315,2.0,186.0
47,"Mali, Prashant Gulab Ram",Bioengineering,94.75,3.48,2.0,89.0
48,"Sah, Robert Lie-Yuan",Bioengineering,20.0,3.22,1.0,71.0
49,"Zhong, Sheng",Bioengineering,76.0,3.59,1.0,73.0
50,"Abbasi, Shaghayegh",Bioengineering,66.7,1.67,1.0,16.0
51,"Alexandrov, Ludmil B",Bioengineering,90.1,3.18,1.0,163.0
52,"Huang, Xiaohua",Bioengineering,61.25,3.4749999999999996,2.0,220.0
53,"Hasty, Jeff M",other,90.73333333333333,3.7133333333333334,3.0,188.0
54,"Silva, Gabriel",Bioengineering,72.8,3.4699999999999998,2.0,71.0
55,"Devor, Anna",Bioengineering,100.0,3.64,1.0,30.0
56,"Zhang, Kun",Bioengineering,94.7,3.54,1.0,63.0
57,"Cabrales, Pedro",Bioengineering,95.85,3.565,2.0,94.0
58,"Bafna, Vineet",other,82.5,2.8200000000000003,4.0,51.0
59,"Bansal, Vikas",other,61.13333333333333,3.223333333333333,3.0,34.0
60,"Dequach, Jessica A",Bioengineering,64.5,3.23,1.0,105.0
61,"Chien, Shu",Bioengineering,88.8,3.8,1.0,198.0
62,"Subramaniam, Shankar",Bioengineering,80.0,2.88,1.0,51.0
63,"Wang, Yingxiao",Bioengineering,82.0,3.2649999999999997,2.0,122.0
64,"Palsson, Bernhard O.",Bioengineering,66.7,3.5,1.0,67.0
65,"Sparks, Steven Ray",Bioengineering,33.3,3.11,1.0,29.0
66,"Lewis, Nathan E",Bioengineering,100.0,3.17,1.0,11.0
67,"Pevzner, Pavel Arkadjevich",other,71.7,2.643333333333333,3.0,88.0
68,"Cauwenberghs, Gert",Bioengineering,90.9,3.17,1.0,40.0
69,"Alvarez-Cabanillas, Miguel",Bioengineering,87.5,3.0,1.0,20.0
70,"Huffaker, Alisa",Biology,97.35,3.73,2.0,327.0
71,"Schmelz, Eric Alexander",Biology,85.0,3.52,2.0,59.0
72,"Hampton, Randolph Y.",Biology,96.10000000000001,3.6333333333333333,3.0,820.0
73,"Mohan, Swarna",Biology,90.65714285714284,3.400000000000001,7.0,365.0
74,"Soowal, Lara",Biology,96.3,3.1799999999999997,3.0,98.0
75,"Coleman, Aaron B.",Biology,95.4,3.338,5.0,1120.0
76,"Bozinovic, Goran",Biology,88.27142857142859,3.1457142857142855,7.0,831.0
77,"Hui, Enfu",Biology,100.0,3.66,2.0,73.0
78,"Reuther, Keefe",Biology,96.77499999999999,3.4687500000000004,8.0,1530.0
79,"Kiger, Amy",Biology,71.9,3.09,1.0,39.0
80,"Grossman, Emily N",Biology,93.08333333333333,3.5316666666666663,6.0,1025.0
81,"Zuniga, Elina I",Biology,77.35,3.48,2.0,149.0
82,"Shurin, Jonathan",Biology,88.05,3.17,2.0,176.0
83,"Butler, Shannon Rhey",Biology,98.1,3.69,2.0,76.0
84,"Kohn, Joshua R",Biology,87.9,3.39,1.0,75.0
85,"Petrie, Katherine Lynn",Biology,98.8,3.66,2.0,127.0
86,"Kryazhimskiy, Sergey A",Biology,95.85,3.38,2.0,23.0
87,"Barton, Andrew David",other,94.55,3.285,2.0,293.0
88,"Cleland, Elsa Eleanor",Biology,90.45,3.5700000000000003,2.0,174.0
89,"Mel, Stephanie",Biology,96.41999999999999,3.598,5.0,878.0
90,"Cooper, Andrew Michael",Biology,92.8,3.426666666666667,3.0,372.0
91,"Byrne, Kathryne",Biology,32.0,3.3049999999999997,2.0,196.0
92,"Burg, Michael",Biology,98.7,3.488571428571428,7.0,1845.0
93,"Rana, Brinda Kanti",Biology,75.26666666666667,3.0766666666666667,3.0,216.0
94,"Stockwell, Sarah R",Biology,94.02000000000001,3.304,5.0,1194.0
95,"Broccard Bell, Heather Chr",other,93.63333333333333,3.3166666666666664,3.0,193.0
96,"Lo, Stanley Malvin Ming-Hi",Biology,94.95,3.565,4.0,566.0
97,"Macagno, Eduardo R.",Biology,77.80000000000001,3.875,2.0,89.0
98,"Butler, Madeline",Biology,100.0,4.0,1.0,22.0
99,"Lykke-Andersen, Jens",Biology,94.3,3.29,1.0,272.0
100,"Pasquinelli, Amy",Biology,94.3,3.19,1.0,213.0
101,"Day, Christopher D",Biology,90.21666666666668,3.57,6.0,877.0
102,"Miller, Steven W.",Biology,91.2,3.4,2.0,65.0
103,"Tour, Ella",Biology,95.33333333333333,3.483333333333334,3.0,178.0
104,"Golden, Susan S.",other,87.55000000000001,3.255,2.0,206.0
105,"Gorman, Michael R.",other,87.39999999999999,3.1316666666666664,6.0,537.0
106,"Pirino, Giorgia",Biology,92.2,3.304,5.0,438.0
107,"Gustafson-Brown, Cindy",Biology,94.85,3.1762500000000005,8.0,631.0
108,"Hao, Nan",Biology,96.35,3.5,2.0,491.0
109,"Suel, Gurol Mehmet",Biology,89.4,3.63,1.0,95.0
110,"Grant, Barry J",Biology,98.675,3.7,4.0,90.0
111,"Mayfield, Stephen P.",Biology,97.2,3.52,2.0,171.0
112,"Golden, James W",Biology,100.0,4.0,1.0,22.0
113,"Bloodgood, Brenda Laurie",Biology,92.6,3.26,1.0,372.0
114,"Cooke, James Edward",Biology,97.3,3.4675,4.0,480.0
115,"Reyes Gonzalez, Catalina",Biology,95.06,3.086,5.0,654.0
116,"Fortes, P. A. George",Biology,68.40000000000002,3.455,6.0,615.0
117,"Armour, Jon Christopher",Biology,98.725,3.2225,4.0,356.0
118,"Spitzer, Nicholas",Biology,92.7,3.34,1.0,98.0
119,"Su, Chih-Ying",Biology,92.7,3.31,2.0,188.0
120,"Root, Cory Matthew",Biology,51.9,3.52,1.0,47.0
121,"Banghart, Matthew Ryan",Biology,85.35,3.5999999999999996,2.0,57.0
122,"Pekkurnaz Banghart, Gulcin",Biology,93.75,3.865,2.0,49.0
123,"Pfaff, Samuel",Biology,100.0,4.0,1.0,11.0
124,"Yelon, Deborah",Biology,100.0,3.73,2.0,75.0
125,"Wertheim, Joel Okrent",Biology,100.0,3.9,1.0,30.0
126,"Cook, Orna",Biology,87.5,3.65,1.0,54.0
127,"Doblas Ibanez, Paula Adela",Biology,100.0,3.06,1.0,34.0
128,"Painter, Chelsea Danielle",Biology,98.0,3.33,1.0,72.0
129,"Wills, Christopher",Biology,88.9,2.82,1.0,43.0
130,"Chu, Monica W",Biology,97.2,3.475,6.0,628.0
131,"Vijapurkar, Ulka",Biology,93.95,3.3499999999999996,2.0,234.0
132,"Mudla, Anusorn",Biology,100.0,3.52,1.0,84.0
133,"Ryan, Genevieve Elaine",Biology,82.6,3.27,1.0,58.0
134,"Rusert, Jessica Marie",Biology,81.1,3.44,1.0,41.0
135,"Rizk, Maryan Girgis Soliman",Biology,83.3,3.35,1.0,41.0
136,"Davis, Amanda Gabrielle",Biology,92.9,3.39,1.0,62.0
137,"Waterton, Joseph Sebastian",Biology,91.7,3.3,1.0,72.0
138,"Feng, Gen-Sheng",Biology,69.8,3.36,1.0,113.0
139,"Troemel, Emily Ruth",Biology,86.9,3.61,1.0,272.0
140,"Forbes, Douglass Jane",Biology,85.0,3.49,1.0,323.0
141,"Lim, Byungkook",Biology,71.4,3.14,1.0,43.0
142,"Cooper, Kimberly Lynn",Biology,94.05000000000001,3.13,2.0,350.0
143,"Traver, David",Biology,95.9,3.24,1.0,65.0
144,"Lu, Li-Fan",Biology,91.7,3.13,1.0,166.0
145,"Desai, Arshad",Biology,100.0,3.88,1.0,20.0
146,"Oegema, Karen",Biology,100.0,3.89,1.0,20.0
147,"Goldrath, Ananda",Biology,100.0,3.93,1.0,27.0
148,"Roy, Kaustuv",Biology,96.8,3.51,2.0,120.0
149,"Chao, Lin",Biology,95.65,3.3499999999999996,2.0,194.0
150,"Rifkin, Scott",Biology,100.0,3.55,1.0,25.0
151,"Meyer, Justin Raymond",Biology,92.3,3.46,1.0,278.0
152,"Patrick, Gentry",Biology,72.4,3.08,1.0,243.0
153,"Strause, Linda G.",Biology,95.9,3.58,1.0,403.0
154,"Kurle, Carolyn M.",Biology,97.25,3.435,2.0,587.0
155,"Pruneda-Paz, Jose L.",Biology,99.3,3.685,2.0,346.0
156,"Herndon, Jenny Dyann",Biology,92.7,3.546666666666667,3.0,331.0
157,"Niwa, Maho",Biology,93.5,3.45,1.0,182.0
158,"Baker, Timothy Stanley",other,100.0,3.29,2.0,40.0
159,"Sejnowski, Terrence J",Biology,83.3,3.0,1.0,41.0
160,"Halpain, Shelley",Biology,87.6,3.65,1.0,391.0
161,"Malinow, Roberto",Biology,90.0,3.6,1.0,13.0
162,"French, Kathleen Ann",Biology,92.3,3.77,1.0,20.0
163,"Estelle, Mark",Biology,94.1,4.0,1.0,32.0
164,"Heinrich, Erica C",Biology,100.0,4.0,1.0,78.0
165,"Zhao, Yunde",Biology,82.8,3.17,1.0,282.0
166,"Wilhelm, James E.",Biology,100.0,3.27,1.0,48.0
167,"Villa Rodriguez, Elizabeth",Biology,81.4,3.32,1.0,159.0
168,"Murre, Cornelis",Biology,90.9,3.8,2.0,59.0
169,"Xu, Yang",Biology,69.2,3.62,2.0,153.0
170,"Holway, David A.",Biology,94.6,3.45,1.0,80.0
171,"Nieh, James Charles",Biology,100.0,3.38,1.0,139.0
172,"Komiyama, Takaki",Biology,92.9,3.27,1.0,182.0
173,"Schroeder, Julian I",Biology,88.8,3.39,1.0,320.0
174,"Lauberth, Shannon Marie",Biology,86.4,3.36,1.0,280.0
175,"McDonnell, Lisa Marie",Biology,93.5,3.32,1.0,48.0
176,"Zhang, Dong-Er",Biology,97.4,3.46,1.0,44.0
177,"Kadonaga, James T",Biology,96.7,3.64,1.0,184.0
178,"David, Michael",Biology,100.0,3.66,1.0,107.0
179,"Allen, Eric",other,95.35,3.5549999999999997,2.0,486.0
180,"Bennett, Eric J",Biology,95.8,3.22,1.0,101.0
181,"Wang, Jing",Biology,88.2,3.18,1.0,77.0
182,"Ackerman, Susan",Biology,83.3,3.91,1.0,20.0
183,"Newsam, John",other,100.0,3.96,2.0,46.0
184,"Muotri, Alysson",Biology,83.3,3.91,1.0,34.0
185,"Bigham, David Joseph",Sixith College,94.96,3.5060000000000002,5.0,766.0
186,"Bronstein, Phoebe Malan",Sixith College,94.2,3.645,4.0,635.0
187,"Glaser, Amelia",other,92.63333333333333,3.6500000000000004,6.0,637.0
188,"Ano, Michael Shigeya",Sixith College,74.1,3.18,1.0,152.0
189,"Pantoja, Jennifer Metten",Sixith College,95.76666666666665,3.6333333333333333,3.0,556.0
190,"Smith, Ashley Elizabeth",other,92.08000000000001,3.7159999999999997,5.0,721.0
191,"Zhang, Kefei Kevin",other,95.0,3.665,2.0,214.0
192,"Sartor, Alexandra",Sixith College,95.4,3.7199999999999998,2.0,380.0
193,"Godino, Job Gideon",Sixith College,100.0,4.0,1.0,8.0
194,"Trigilio, Michael",other,91.88,3.554,5.0,243.0
195,"Whitley, Leila Marie",Critical Gender Studies,90.9,3.65,2.0,55.0
196,"Icreverzi, Kimberly Heathe",Critical Gender Studies,79.35,3.3200000000000003,2.0,110.0
197,"Kaplan, Sara Clarke",Critical Gender Studies,100.0,3.67,1.0,4.0
198,"Abusneineh, Bayan Abdelmajid",Critical Gender Studies,100.0,3.88,1.0,9.0
199,"Martin Sandino, Amanda Maria Yoland",Critical Gender Studies,100.0,3.88,1.0,30.0
200,"Kheshti, Roshanak",other,80.0,3.745,2.0,412.0
201,"Celleri, Maria",other,100.0,3.7099999999999995,3.0,65.0
202,"Nguyen, Ly Thuy",other,94.2,3.4033333333333338,3.0,59.0
203,"Gore, Dayo F.",other,72.1,3.545,2.0,399.0
204,"Zarate, Salvador Elias",other,99.14,3.8,5.0,121.0
205,"Dorr, Kirstie A.",other,100.0,3.716666666666667,3.0,101.0
206,"Taylor-Garcia, Daphne",other,100.0,3.745,4.0,65.0
207,"Hernandez, Jillian",other,100.0,3.8666666666666667,3.0,67.0
208,"Leigh, Brian",Chemistry,93.1,3.14,1.0,142.0
209,"Crowell, John E",Chemistry,74.1,3.2162499999999996,8.0,514.0
210,"Ghosh, Gourisankar",Chemistry,86.96666666666665,3.6366666666666667,3.0,115.0
211,"Mrse, Anthony Adrian",Chemistry,91.9,3.2,1.0,250.0
212,"Toor, Navtej",Chemistry,70.9,3.16,1.0,286.0
213,"Galperin, Michael",Chemistry,44.4,2.76,1.0,104.0
214,"Sinha, Amitabha",Chemistry,78.35,2.96,2.0,188.0
215,"Esko, Jeffrey D.",Chemistry,100.0,3.065,2.0,24.0
216,"Godula, Kamil",Chemistry,95.8,3.046666666666667,3.0,223.0
217,"Ternansky, Robert J.",Chemistry,86.775,3.10125,8.0,1027.0
218,"Weizman, Haim",Chemistry,91.10000000000001,3.132857142857143,7.0,1042.0
219,"Theodorakis, Emmanuel",Chemistry,92.55,2.91,2.0,419.0
220,"Tor, Yitzhak",Chemistry,98.5,3.415,2.0,136.0
221,"Grassian, Vicki Helene",Chemistry,89.7,3.31,1.0,77.0
222,"Sullivan, Michael N",Chemistry,82.1,3.32,1.0,80.0
223,"Hoeger, Carl",Chemistry,79.775,2.8387500000000006,8.0,1777.0
224,"Oconnor, Joseph M.",Chemistry,73.6,2.98,1.0,280.0
225,"Hirschauer, Sonia S",Chemistry,97.35,2.9450000000000003,2.0,508.0
226,"Klosterman, Jeremy K",Chemistry,70.7375,3.0700000000000003,8.0,1088.0
227,"Perrin, Charles L.",Chemistry,72.8,2.98,1.0,232.0
228,"Albizati, Kim F.",Chemistry,90.575,3.115,4.0,1356.0
229,"Zid, Brian M",Chemistry,92.30000000000001,3.125,2.0,513.0
230,"Brydges, Stacey",Chemistry,90.5,3.1,1.0,416.0
231,"Lam, Tin Yiu",Chemistry,94.075,3.265,4.0,1531.0
232,"Bussey, Thomas J",Chemistry,98.89,3.5159999999999996,10.0,1352.0
233,"Swift, Robert Vernon",Chemistry,89.2,3.17,1.0,140.0
234,"Tauber, Michael",Chemistry,73.96666666666667,3.0966666666666662,3.0,245.0
235,"Young, Mark",Chemistry,77.9,2.83,1.0,228.0
236,"Kim, Judy E.",Chemistry,80.01666666666667,3.0383333333333336,6.0,1274.0
237,"Lacoske, Michelle Hill",Chemistry,95.5,3.09,1.0,119.0
238,"Johnson, Christina A",Chemistry,94.48333333333333,3.1133333333333333,6.0,1242.0
239,"Katz, Faith Erin Heffernan",Chemistry,87.5,3.04,1.0,43.0
240,"Pomeroy, Robert S.",other,92.02000000000001,3.25,5.0,245.0
241,"Jennings, Patricia A.",Chemistry,37.65,3.725,2.0,79.0
242,"Wang, Wei",Chemistry,88.8,3.27,1.0,242.0
243,"Debelouchina, Galia T",Chemistry,99.05,3.555,2.0,271.0
244,"Komives, Elizabeth A",Chemistry,98.1,3.6100000000000003,2.0,222.0
245,"Joseph, Simpson",Chemistry,75.0,3.22,1.0,214.0
246,"Amaro, Rommie E",Chemistry,84.4,3.5149999999999997,2.0,283.0
247,"Sailor, Michael Joseph",Chemistry,99.0,3.505,2.0,136.0
248,"Yuen Zhou, Joel",Chemistry,94.3,3.11,1.0,71.0
249,"Opella, Stanley J",Chemistry,66.7,2.8,1.0,60.0
250,"Xiong, Wei",Chemistry,98.1,2.9699999999999998,2.0,76.0
251,"Burkart, Michael D",Chemistry,87.5,2.95,1.0,45.0
252,"Kristensen, Louise J",Chemistry,68.8,3.0,1.0,53.0
253,"Dickson, Andrew Gilmore",other,58.35,3.29,2.0,34.0
254,"Gilson, Michael K.",Chemistry,100.0,3.29,1.0,12.0
255,"Molinski, Tadeusz",Chemistry,30.0,2.28,1.0,101.0
256,"Deshmukh, Lalit",Chemistry,90.3,2.98,1.0,102.0
257,"Kubiak, Clifford Paul",Chemistry,80.6,3.49,1.0,72.0
258,"Pena, Ignacio Lopez",Chemistry,24.5,3.2,1.0,81.0
259,"McHugh, Colleen A",Chemistry,100.0,3.22,1.0,29.0
260,"Thiemens, Mark H",Chemistry,81.0,3.45,1.0,60.0
261,"Muller, Ulrich K.",Chemistry,87.5,3.41,1.0,90.0
262,"Huang, Xuemei",Chemistry,84.8,3.11,1.0,73.0
263,"Tezcan, Faik",Chemistry,94.3,2.755,2.0,308.0
264,"Paesani, Francesco",Chemistry,99.25,3.115,2.0,226.0
265,"Weare, John H.",Chemistry,25.7,2.97,1.0,85.0
266,"Yang, Jerry",Chemistry,100.0,3.6,1.0,11.0
267,"Devaraj, Neal Krishna",Chemistry,82.9,3.45,1.0,135.0
268,"Bertrand, Guy",Chemistry,98.4,3.39,1.0,362.0
269,"Schmidt, Valerie A",Chemistry,95.7,3.08,1.0,361.0
270,"Schimpf, Alina M",Chemistry,91.7,3.12,1.0,413.0
271,"Komor, Alexis C",Chemistry,71.3,2.91,1.0,241.0
272,"Kummel, Andrew C",Chemistry,79.2,3.11,1.0,142.0
273,"Ghosh, Partho",Chemistry,65.3,2.92,1.0,182.0
274,"Cohen, Seth M",Chemistry,91.9,3.29,2.0,592.0
275,"Anderson, Qin-Hong",Chinese Studies,99.55,3.6787500000000004,8.0,152.0
276,"Xu, Li",Chinese Studies,95.4125,3.8275,8.0,144.0
277,"Chen, Pei-Chia",Chinese Studies,100.0,3.78,6.0,126.0
278,"Cha, Samuel",Chinese Studies,99.225,3.6212500000000003,8.0,226.0
279,"Wang, Xiao",Chinese Studies,87.175,3.83,8.0,160.0
280,"Boyle, Mary E. T.",Cognitive Science,91.16363636363636,3.5736363636363637,11.0,1609.0
281,"Scott, Taylor Jackson",Cognitive Science,95.46666666666665,3.581666666666667,6.0,956.0
282,"Kirsh, David Joel",Cognitive Science,85.56666666666666,3.563333333333333,3.0,274.0
283,"Momma, Shota",other,93.6,3.5650000000000004,4.0,414.0
284,"Rangel, Lara M",Cognitive Science,99.75,3.655,4.0,414.0
285,"Mukamel, Eran A",Cognitive Science,93.9,3.29,2.0,176.0
286,"Tu, Zhuowen",Cognitive Science,84.53333333333335,3.626666666666667,3.0,387.0
287,"De Sa, Virginia",Cognitive Science,89.65,3.6100000000000003,2.0,206.0
288,"Saygin, Ayse P",Cognitive Science,72.5,3.395,2.0,99.0
289,"Guo, Philip J",other,99.575,3.775,4.0,448.0
290,"Sanchez Amaro, Alejandro",Cognitive Science,90.0,3.55,1.0,42.0
291,"Kim, Seung Kyung",Cognitive Science,74.1,3.3200000000000003,2.0,226.0
292,"Bergen, Benjamin",Cognitive Science,100.0,3.63,1.0,115.0
293,"Johnson, Christine M.",Cognitive Science,86.97142857142856,3.1671428571428573,7.0,1139.0
294,"Donoghue, Thomas",Cognitive Science,98.0,3.62,1.0,208.0
295,"Miller, Carson Grant",Cognitive Science,88.3,3.78,1.0,163.0
296,"Voytek, Bradley Thomas",Cognitive Science,96.25,3.745,2.0,830.0
297,"Meyer, Michael Wayne",Cognitive Science,89.80000000000001,3.485,2.0,330.0
298,"Hollan, James D.",Cognitive Science,93.525,3.59,4.0,296.0
299,"Davis, Joshua Daniel",Cognitive Science,96.85,3.5300000000000002,2.0,178.0
300,"Semenuks, Arturs",Cognitive Science,94.7,3.47,1.0,22.0
301,"Pineda, Jaime A",Cognitive Science,90.17500000000001,3.495,4.0,736.0
302,"Gupta, Anjum",other,85.95,3.4000000000000004,2.0,64.0
303,"Coulson, Seana M",Cognitive Science,88.60000000000001,3.466666666666667,3.0,299.0
304,"Bardolph, Megan Dalene",Cognitive Science,96.2,3.73,1.0,65.0
305,"Barrera, Steven James",Cognitive Science,100.0,3.48,2.0,254.0
306,"Gougelet, Robert Joseph",Cognitive Science,43.650000000000006,3.395,2.0,167.0
307,"Yang, Dorothy Daw-Shin",other,96.15,3.3499999999999996,4.0,203.0
308,"Hoffman, Drew Ellen",Cognitive Science,90.06666666666666,3.3233333333333337,3.0,982.0
309,"Chiba, Andrea",Cognitive Science,96.1,3.715,2.0,294.0
310,"Boroditsky, Lera",Cognitive Science,94.16666666666667,3.526666666666667,3.0,338.0
311,"Dow, Steven P",Cognitive Science,87.59999999999998,3.6833333333333336,3.0,213.0
312,"Rossano, Federico",Cognitive Science,92.73333333333333,3.3433333333333337,3.0,741.0
313,"Nunez, Rafael E",Cognitive Science,95.45,3.135,2.0,60.0
314,"Creel, Sarah",Cognitive Science,100.0,3.5,2.0,111.0
315,"Jernigan, Terry Lynne",Cognitive Science,80.0,3.85,1.0,30.0
316,"Irani, Lilly C",other,89.6,3.13,2.0,123.0
317,"Nitz, Douglas A.",Cognitive Science,95.76666666666667,3.526666666666667,3.0,443.0
318,"Yu, Angela J.",Cognitive Science,55.6,3.29,1.0,24.0
319,"Boateng, Boatema",Communication,78.8,3.296666666666667,3.0,567.0
320,"Booker, Angela N",Communication,96.3,3.61,2.0,341.0
321,"Martinico, Daniel J",Communication,99.0,3.83,4.0,221.0
322,"Davis, Zeinabu I.",Communication,100.0,3.8324999999999996,4.0,162.0
