,Instructor,Department,Rcmnd Instr,Average Grade Expected,Classes Taught,Enrolled
620,"Nordeson, Kjell Gunnar",other,84.15,3.695,2.0,125.0
621,"Streeby, Shelley",Ethnic Studies,63.6,3.89,1.0,35.0
622,"Reese, Clarissa Jane",Human Development Program,86.0,3.225,6.0,299.0
623,"Ark, Wendy S",Human Development Program,61.2,2.82,5.0,147.0
624,"Prestholdt, Jeremy",History,99.26666666666667,3.5966666666666662,3.0,270.0
625,"Lu, Weijing",History,75.0,3.18,1.0,63.0
626,"Henry, Todd A.",History,91.4,3.13,1.0,54.0
627,"Watts, Edward J.",other,90.9,3.165,2.0,226.0
628,"Mylonakis, Leonidas",History,92.3,3.3,1.0,74.0
629,"Edelman, Robert S.",History,73.6,3.515,2.0,139.0
630,"Stout, James E",History,83.3,3.27,1.0,24.0
631,"Devereux, Andrew W",History,95.2,3.43,1.0,31.0
632,"Neuheiser, Joerg",other,97.55999999999999,3.53,5.0,209.0
633,"Petkas, Alexander J",History,85.7,3.38,1.0,17.0
634,"Morales Fontanilla, Manuel Antonio",History,98.03333333333335,3.6733333333333333,3.0,123.0
635,"Cowan, Benjamin A",History,97.625,3.4225,4.0,127.0
636,"Schneewind, Sarah",History,73.8,2.94,1.0,168.0
637,"Wishon, Mark T",History,96.5,3.32,1.0,181.0
638,"Graham, Jessica Lynn",other,97.83333333333333,3.436666666666666,3.0,441.0
639,"Kayali, Hasan",History,96.95,3.42,2.0,133.0
640,"Provence, Michael",History,100.0,3.5,1.0,58.0
641,"Golan, Tal",other,91.5,3.5525,4.0,171.0
642,"Gere, Catherina M.",History,98.75,3.645,2.0,159.0
643,"Hertz, Deborah",other,69.55,3.495,2.0,194.0
644,"Newton, Joshua Dean",other,78.9,3.535,2.0,46.0
645,"Hendrickson, Gerald M.",History,98.33333333333333,3.52,3.0,227.0
646,"Vandevelde, Kenneth Joseph",History,100.0,3.75,1.0,41.0
647,"Dunai, Suzanne Elizabeth",History,100.0,3.9,1.0,16.0
648,"Vitz, Matthew",other,91.1,3.29,2.0,272.0
649,"Silverman, Reuben William",History,75.0,3.33,1.0,16.0
650,"Man, Simeon S",History,97.3,3.533333333333333,3.0,366.0
651,"Jiao, Yupeng",History,90.0,3.5,1.0,19.0
652,"Merrill O'Keefe, Amy Roxanne",History,76.2,3.236666666666667,3.0,286.0
653,"Gallant, Thomas W.",other,98.8,3.7375,4.0,336.0
654,"Parrish, Michael E.",other,96.3,3.4899999999999998,3.0,75.0
655,"Hall, Matthew Aaron",History,100.0,3.33,1.0,22.0
656,"Kokinis, Troy Andreas",History,80.0,3.0,1.0,15.0
657,"Mack, Graeme",History,100.0,3.5,1.0,25.0
658,"Hineline, Mark Lawrence",History,100.0,3.89,1.0,20.0
659,"Molina, Natalia",History,88.2,3.53,1.0,26.0
660,"Braden, Peter Watson",History,86.7,3.15,1.0,35.0
661,"Demetriou, Denise",History,93.2,3.48,2.0,105.0
662,"Strasser, Ulrike",History,100.0,3.815,2.0,44.0
663,"Hunefeldt, Christine",History,71.9,3.35,2.0,58.0
664,"Gutierrez, David G",History,60.8,3.29,1.0,299.0
665,"Tasyakan, Baris",other,93.85,3.21,2.0,118.0
666,"Peterson, Johanna Lee",History,81.3,3.73,1.0,36.0
667,"Gheissari, Ali",History,100.0,3.6,1.0,32.0
668,"Westman, Robert S",History,78.0,3.315,2.0,81.0
669,"Edington, Claire Ellen",History,92.625,3.6475,4.0,188.0
670,"Hanna, Mark G.",History,98.7,3.795,2.0,149.0
671,"Klein, Rachel",History,94.86666666666667,3.533333333333333,3.0,251.0
672,"Alvarez, Luis A",History,83.3,4.0,1.0,34.0
673,"Pickowicz, Paul G.",History,96.4,3.77,1.0,51.0
674,"Kim, Hyung-Wook",History,92.9,3.44,1.0,72.0
675,"Radcliff, Pamela B.",other,93.65,3.38,2.0,287.0
676,"Murillo, Dana V.",other,93.25,3.7350000000000003,2.0,344.0
677,"Klann, Mary Cameron",History,100.0,3.51,1.0,65.0
678,"Plant, Rebecca Jo",History,100.0,3.69,1.0,52.0
679,"Lyon, Antony J.",Humanitites,97.00000000000001,2.9825,4.0,924.0
680,"Markman, Kristina",Humanitites,94.3,2.91,1.0,156.0
681,"Henderson, David Kenneth",Humanitites,83.5,2.9050000000000002,2.0,180.0
682,"Caldwell, Michael Alan",Humanitites,95.85,2.99,2.0,87.0
683,"Zroka, Amy Liane",other,87.525,3.5525,4.0,325.0
684,"Cassedy, Steven Dennis",other,87.825,3.295,4.0,317.0
685,"Caciola, Nancy A",Humanitites,94.8,3.11,1.0,268.0
686,"Smarr, Janet L.",other,76.53333333333333,3.1666666666666665,3.0,503.0
687,"Chodorow, Stanley A.",Humanitites,79.35,3.035,2.0,221.0
688,"O'Brien, William Arctander",other,97.2,3.3025,4.0,272.0
689,"Cox, Stephen D.",Humanitites,93.6,3.15,1.0,301.0
690,"Johnson, Monte",other,85.7,3.533333333333333,3.0,234.0
691,"Watkins, Eric",other,96.85,3.1100000000000003,2.0,235.0
692,"Yoldas, Pinar",other,97.66,3.684,5.0,87.0
693,"Brown, Sheldon Glenn",other,72.3,3.8333333333333335,3.0,225.0
694,"Erbe, Tom",other,100.0,3.6274999999999995,4.0,60.0
695,"Yadegari, Shahrokh D",other,98.63333333333333,3.9133333333333336,3.0,87.0
696,"Dubnov, Shlomo",other,95.85,3.955,2.0,39.0
697,"Vargas, Manuel Rogelio",other,94.75,3.165,4.0,511.0
698,"Walter, Barbara Florence",International Studies,94.9,3.25,1.0,246.0
699,"Adida, Claire",other,98.63333333333333,3.65,3.0,405.0
700,"Samstad, James G.",International Studies,87.5,3.25,2.0,34.0
701,"Auerbach, Bradford C",International Studies,97.35,3.495,2.0,41.0
702,"Nadkarni, Vidya",International Studies,100.0,3.29,1.0,20.0
703,"Samphantharak, Krislert",International Studies,100.0,3.38,1.0,21.0
704,"Kshatriya, Krista C",International Studies,100.0,3.4166666666666665,3.0,60.0
705,"Shafir, Gershon",other,71.88,3.336,5.0,126.0
706,"Gilson, Nancy",International Studies,94.3,3.323333333333333,3.0,289.0
707,"Gagnon, Jeffrey C",other,84.8875,3.1312500000000005,8.0,1915.0
708,"Niehaus, Paul",International Studies,80.0,2.9,1.0,18.0
709,"Coyle, James J.",International Studies,100.0,3.11,1.0,20.0
710,"Major, Ivan",International Studies,100.0,3.6,1.0,20.0
711,"Statler, Kathryn",International Studies,100.0,3.38,1.0,21.0
712,"Lettieri, Michael Joseph",International Studies,93.8,3.0,1.0,18.0
713,"Vera Cossio, Diego Alejandro",International Studies,100.0,3.5,1.0,19.0
714,"Haggard, Stephan M.",International Studies,95.8,3.35,1.0,233.0
715,"Feeley, Maureen Catherine",other,93.675,3.5324999999999998,4.0,261.0
716,"Herberg, Mikkal E.",International Studies,100.0,3.63,1.0,17.0
717,"Fisk, David Lee",other,95.67142857142858,3.537142857142857,7.0,420.0
718,"Simpson, Junko Tokuda",Japanese Studies,97.62857142857142,3.814285714285714,7.0,156.0
719,"Inada, Minori",Japanese Studies,99.1125,3.80875,8.0,212.0
720,"Maruyama, Rie",Japanese Studies,95.5375,3.6275000000000004,8.0,189.0
721,"Takeda, Izumi",Japanese Studies,97.07499999999999,3.7399999999999993,8.0,170.0
722,"Tipton, Yuko",Japanese Studies,100.0,3.7960000000000003,5.0,144.0
723,"Kamioka, Sachiko",Japanese Studies,98.225,3.84,4.0,115.0
724,"Ross, Kayoko F",Japanese Studies,98.1875,3.82375,8.0,213.0
725,"Iwamoto, Naoki",Japanese Studies,100.0,3.80875,8.0,211.0
726,"Sato, Kyoko",Japanese Studies,98.6125,3.78,8.0,143.0
727,"McKee, Mayumi Mochizuki",Japanese Studies,100.0,3.7024999999999997,8.0,155.0
728,"Turner, Christena L.",other,100.0,3.778,5.0,71.0
729,"Shuster, Alana",Judaic Studies,100.0,3.825,4.0,43.0
730,"Martin-Cabrera, Luis",other,95.625,3.6575,4.0,116.0
731,"Janusz, Andrew James",Latin American Studies,94.0,3.16,1.0,94.0
732,"Ng, Kwai",other,90.55,3.4350000000000005,4.0,140.0
733,"Styler, William Francis",Linguistics,100.0,3.67,2.0,238.0
734,"Garellek, Marc",Linguistics,99.25,3.4699999999999998,4.0,234.0
735,"Lott, Margaret S.",Linguistics,89.5,3.6,2.0,48.0
736,"Bergen, Leon",Linguistics,91.5,3.495,4.0,428.0
737,"Kluender, Robert",Linguistics,95.22500000000001,3.085,8.0,280.0
738,"Goodall, Grant Todd",other,98.5,3.6566666666666667,3.0,208.0
739,"Biswas, Priyanka",Linguistics,87.93333333333334,3.476666666666667,6.0,784.0
740,"Alicio, Atilio",Linguistics,100.0,3.4683333333333324,12.0,200.0
741,"Hill, Kimloan T.V.",Linguistics,98.75,3.7874999999999996,16.0,274.0
742,"Sadegholvad, Elham",Linguistics,100.0,3.8400000000000003,18.0,304.0
743,"McCollum, Adam Gatlin",Linguistics,100.0,3.67,2.0,46.0
744,"Aguilar, Andres Ehecatl",Linguistics,94.0,3.645,4.0,508.0
745,"El Cheddadi, Youniss",Linguistics,100.0,4.0,2.0,26.0
746,"Matchin, William Gerald",Linguistics,100.0,3.57,2.0,120.0
747,"Caballero, Gabriela Hernandez",Linguistics,93.5,3.63,2.0,146.0
748,"Caponigro, Ivano",Linguistics,93.75,3.155,4.0,326.0
749,"McIntosh, Justin Daniel",Linguistics,97.6,3.71,4.0,88.0
750,"Wittenberg, Eva H",Linguistics,90.9,3.5,2.0,98.0
751,"Bakovic, Eric John",Linguistics,95.95,3.4299999999999997,4.0,178.0
752,"Ilkbasaran, Deniz",Linguistics,95.1,3.22,2.0,270.0
753,"Kehler, Andrew Scott",Linguistics,100.0,3.41,2.0,268.0
754,"Micklos, Ashley M.",other,100.0,3.543333333333333,3.0,86.0
755,"Mayberry, Rachel",Linguistics,85.4,3.28,2.0,270.0
756,"Sarkar, Sutanu",Mechanical & Aerospace Eng.,58.6,3.0,1.0,88.0
757,"Chen, Renkun",Mechanical & Aerospace Eng.,93.8,3.44,1.0,213.0
758,"Wang, Qingyang",Mechanical & Aerospace Eng.,100.0,3.44,1.0,13.0
759,"Lasheras, Juan C.",Mechanical & Aerospace Eng.,93.9,3.24,1.0,117.0
760,"Saintillan, David",Mechanical & Aerospace Eng.,93.2,2.88,1.0,215.0
761,"McEneaney, William Michael",Mechanical & Aerospace Eng.,91.1,3.62,1.0,210.0
762,"Nomura, Keiko K.",Mechanical & Aerospace Eng.,85.56666666666666,3.266666666666667,3.0,592.0
763,"Pawlak, Geno Ronald",Mechanical & Aerospace Eng.,77.65,3.415,2.0,114.0
764,"Loh, Chin Hsiung",other,4.7,2.4966666666666666,3.0,106.0
765,"Amaddeo, Carmen N.",other,90.06666666666666,3.1266666666666665,3.0,158.0
766,"Zhu, Qiang",other,97.03333333333335,3.1966666666666668,3.0,305.0
767,"Bahadori, Mohammad Yousef",Mechanical & Aerospace Eng.,87.97500000000001,3.02,8.0,448.0
768,"Bewley, Thomas R",Mechanical & Aerospace Eng.,44.0,2.78,1.0,69.0
769,"Talke, Frank E",Mechanical & Aerospace Eng.,70.2,3.26,1.0,125.0
770,"Friend, James Robert",other,82.7,3.1933333333333334,3.0,243.0
771,"Delson, Nathan Joseph",Mechanical & Aerospace Eng.,80.75999999999999,3.556,5.0,228.0
772,"Xu, Sheng",other,94.35,3.7025,4.0,159.0
773,"Anderson, Mark Ronald",Mechanical & Aerospace Eng.,100.0,3.8019999999999996,5.0,362.0
774,"McKittrick, Joanna M",Mechanical & Aerospace Eng.,79.6,3.59,1.0,134.0
775,"Cai, Shengqiang",Mechanical & Aerospace Eng.,79.6,3.785,2.0,197.0
776,"Lucas, Andrew J.",other,99.4,3.425,2.0,114.0
777,"Tolley, Michael Thomas",Mechanical & Aerospace Eng.,98.0,3.61,2.0,133.0
778,"Gibson, Carl H.",Mechanical & Aerospace Eng.,84.3,3.8200000000000003,3.0,206.0
779,"Pham, Hieu Tan",Mechanical & Aerospace Eng.,93.53333333333335,3.4333333333333336,3.0,502.0
780,"Coimbra, Carlos F.",Mechanical & Aerospace Eng.,100.0,4.0,2.0,41.0
781,"Abi Ghanem, Maroun",Mechanical & Aerospace Eng.,100.0,3.43,1.0,22.0
782,"Lubarda, Marko",other,98.225,3.5112499999999995,8.0,377.0
783,"Bandaru, Prabhakar",Mechanical & Aerospace Eng.,83.0,3.25,2.0,102.0
784,"Ezunkpe, Yawo Semanu",Mechanical & Aerospace Eng.,84.2,3.21,1.0,46.0
785,"Eliasson, Veronica",other,92.30000000000001,2.8616666666666664,6.0,206.0
786,"Evdokimenko, Ekaterina",other,87.13333333333333,3.8633333333333333,3.0,51.0
787,"Li, Mengying",Mechanical & Aerospace Eng.,97.3,3.43,1.0,42.0
788,"Carreira Pedro, Hugo T",Mechanical & Aerospace Eng.,100.0,3.25,1.0,9.0
789,"Becker, Janet Maria",other,88.5,3.3575,4.0,279.0
790,"Anderegg, Francois",other,100.0,3.675,2.0,18.0
791,"Arefiev, Alexey",Mechanical & Aerospace Eng.,90.6,3.16,1.0,55.0
792,"Nemat-Nasser, Siavouche",other,91.26666666666667,3.4499999999999997,3.0,490.0
793,"Harrington, Steven Merrill",Mechanical & Aerospace Eng.,100.0,3.4,1.0,13.0
794,"Tustaniwskyj, Jerry I",Mechanical & Aerospace Eng.,70.86666666666666,3.44,3.0,97.0
795,"Gillett, David S",Mechanical & Aerospace Eng.,100.0,3.58,1.0,30.0
796,"Beg, Farhat N.",Mechanical & Aerospace Eng.,79.2,3.24,1.0,161.0
797,"Boechler,nicholas Sebastia",Mechanical & Aerospace Eng.,95.4,3.285,2.0,182.0
798,"Garay, Javier",Mechanical & Aerospace Eng.,88.0,3.36,1.0,92.0
799,"Miller, David R.",other,69.5,3.2199999999999998,2.0,232.0
800,"Rangamani, Padmini",Mechanical & Aerospace Eng.,94.9,3.18,1.0,119.0
801,"Sanchez, Antonio Luis",Mechanical & Aerospace Eng.,89.3,3.34,1.0,90.0
802,"Krasheninnikov, Sergei",Mechanical & Aerospace Eng.,53.6,3.12,1.0,87.0
803,"Tynan, George Robert",Mechanical & Aerospace Eng.,82.0,3.29,1.0,112.0
804,"Nesterenko, Vitali F",Mechanical & Aerospace Eng.,62.5,2.82,1.0,134.0
805,"Cortes, Jorge",Mechanical & Aerospace Eng.,95.6,3.48,1.0,154.0
806,"de Callafon, Raymond A",Mechanical & Aerospace Eng.,62.45,3.225,2.0,352.0
807,"Martinez, Sonia",Mechanical & Aerospace Eng.,94.4,3.25,1.0,49.0
808,"Gravish, Nicholas G",Mechanical & Aerospace Eng.,100.0,3.38,1.0,38.0
809,"Graeve, Olivia A",Mechanical & Aerospace Eng.,64.3,3.64,1.0,93.0
810,"Seshadri, Kalyanasundaram",Mechanical & Aerospace Eng.,56.3,3.5,1.0,122.0
811,"Popescu, Cristian D.",Mathematics,93.43333333333334,3.0833333333333335,3.0,197.0
812,"Varma, Ila K",Mathematics,80.0,2.75,1.0,24.0
813,"Green, Nathan E",Mathematics,95.5,3.38,1.0,184.0
814,"Au, Benson C",Mathematics,62.55,2.98,2.0,182.0
815,"Pelayo, Alvaro",Mathematics,97.33333333333333,2.983333333333333,3.0,173.0
816,"Zelmanov, Efim I",Mathematics,74.5,2.925,2.0,231.0
817,"Mohammadi, Amir",Mathematics,77.25,3.2350000000000003,2.0,145.0
818,"Sorensen, Claus M",Mathematics,80.89999999999999,3.066666666666667,3.0,214.0
819,"Swanson, Joshua P",Mathematics,80.5,3.1,1.0,84.0
820,"Knop, Aleksandr",Mathematics,72.82,3.132,5.0,587.0
821,"Anzaldo, Leesa B",Mathematics,96.45,3.275,2.0,274.0
822,"Novak, Jonathan I",Mathematics,90.53333333333335,3.3666666666666667,3.0,523.0
823,"Bowers, Adam R.",Mathematics,91.725,3.12,4.0,817.0
824,"Savvas, Michail",Mathematics,89.7,3.28,1.0,188.0
825,"Deotte, Christopher George",Mathematics,75.15,3.255,2.0,575.0
826,"De Vleming, Kristin Elizab",Mathematics,87.8,2.99,1.0,303.0
827,"Tucker, Henry Jackson",Mathematics,67.8,3.1366666666666667,3.0,772.0
828,"Um, Ko Woon",Mathematics,77.57142857142857,2.9557142857142855,7.0,1421.0
829,"Quarfoot, David James",Mathematics,90.10000000000001,2.978571428571428,7.0,1716.0
830,"Elgindi, Tarek M",Mathematics,85.0,3.025,2.0,43.0
831,"McKernan, James",Mathematics,80.96666666666667,3.4933333333333336,3.0,55.0
832,"Meyer, David A.",Mathematics,87.55000000000001,3.3150000000000004,4.0,307.0
833,"Driver, Bruce K",Mathematics,94.06666666666666,3.5,3.0,177.0
834,"Bejenaru, Ioan",Mathematics,90.5,2.95,1.0,52.0
835,"Zlatos, Andrej",Mathematics,96.15,3.21,2.0,43.0
836,"Wenzl, Hans G",Mathematics,67.1,3.215,2.0,394.0
837,"Buskin, Nikolay",Mathematics,62.224999999999994,3.0575,4.0,483.0
838,"Sterbenz, Jacob",Mathematics,81.06666666666666,3.033333333333333,3.0,286.0
839,"Rabin, Jeffrey Mark",Mathematics,98.475,3.29,4.0,179.0
840,"Wear, Peter Joseph",Mathematics,51.2,3.2,1.0,129.0
841,"Cloninger, Alexander",Mathematics,92.75,3.0774999999999997,4.0,624.0
842,"Behzadan, Ali",Mathematics,98.8,3.7433333333333336,3.0,311.0
843,"Saab, Rayan",Mathematics,92.56666666666666,3.33,3.0,397.0
844,"Cheng, Hsiao-Bing",Mathematics,78.15,2.995,2.0,400.0
845,"Eggers, John Dietrich",Mathematics,77.0,2.9920000000000004,5.0,1001.0
846,"Tamam, Nattalie",Mathematics,35.0,3.19,1.0,183.0
847,"Zheng, Tianyi",Mathematics,47.25,3.17,2.0,378.0
848,"Zhang, Danna",Mathematics,98.05,3.545,2.0,269.0
849,"Sam, Steven V",Mathematics,82.4,2.95,1.0,103.0
850,"Rhoades, Brendon Patrick",Mathematics,99.05,3.2800000000000002,2.0,158.0
851,"Xu, Lingling",Mathematics,40.3,3.08,1.0,147.0
852,"Stapleton, David John",Mathematics,91.35,3.16,2.0,352.0
853,"Ciotti, Benjamin",Mathematics,79.89999999999999,2.85,3.0,450.0
854,"Ferrara, Joseph William",Mathematics,54.9,3.19,1.0,188.0
855,"Ben-Ezra, David El-Chai",Mathematics,90.16666666666667,3.5400000000000005,3.0,688.0
856,"Tesler, Glenn",Mathematics,85.06666666666666,3.4433333333333334,3.0,581.0
857,"Strahl, Perry Robert",Mathematics,76.83333333333334,3.1544444444444446,9.0,1217.0
858,"Dewey, Edward Harold",Mathematics,67.89999999999999,3.0866666666666664,3.0,367.0
859,"Wang, Lujia",Mathematics,45.8,3.38,2.0,262.0
860,"Hammock, Frances H",Mathematics,94.1,3.65,1.0,130.0
861,"Kitsela, Roman",Mathematics,88.4,3.3499999999999996,2.0,258.0
862,"Lu, Shaoying",Mathematics,54.4,3.2,1.0,191.0
863,"Agler, Jim",Mathematics,80.0,3.44,1.0,60.0
864,"Tu, Yucheng",Mathematics,57.6,3.11,1.0,183.0
865,"Mirzaei, Mozhgan",Mathematics,88.2,3.6,2.0,170.0
866,"Conder, Jonathan Edward",Mathematics,17.2,2.42,1.0,125.0
867,"Zhang, Yongjia",Mathematics,62.0,2.98,1.0,157.0
868,"Malvenuto, Claudia",Mathematics,63.0,3.48,2.0,161.0
869,"Rotar, Vladimir",Mathematics,87.175,3.2125,4.0,310.0
870,"Haff, Leonard R.",Mathematics,100.0,3.33,1.0,36.0
871,"Chow, Bennett",Mathematics,58.416666666666664,3.293333333333333,6.0,658.0
872,"Carter, Anne Toulson",Mathematics,89.89999999999999,3.53,3.0,572.0
873,"Thilmany, Francois Etienne Ch",Mathematics,100.0,3.83,1.0,12.0
874,"Ceccherini-Silberstein, Tullio",Mathematics,83.19999999999999,2.5700000000000003,2.0,102.0
875,"Verstraete, Jacques Allan",Mathematics,97.5,3.56,1.0,150.0
876,"Mohanty, Sara",Mathematics,78.75,3.25,2.0,133.0
877,"Kedlaya, Kiran S.",Mathematics,76.10000000000001,3.39,3.0,234.0
878,"Salehi Golsefidy, Alireza",Mathematics,79.2,2.84,1.0,141.0
879,"Curry, Sean N",Mathematics,95.675,3.1525,4.0,591.0
880,"Snellman Jr., Robert Allen",Mathematics,98.375,3.54,4.0,922.0
881,"Petkov, Vladislav V",Mathematics,65.75,3.16,4.0,595.0
882,"Licht, Martin W",Mathematics,56.06666666666666,3.153333333333333,3.0,462.0
883,"Aghajani, Mohammadreza",Mathematics,88.0,3.4066666666666667,3.0,575.0
884,"Huynh, Thang L",Mathematics,75.06666666666666,3.2300000000000004,3.0,569.0
885,"Buss, Samuel R",Mathematics,92.05,3.45,2.0,93.0
886,"Li, Bo",Mathematics,100.0,3.69,1.0,39.0
887,"Nie, Jiawang",Mathematics,79.4,3.325,2.0,187.0
888,"Cheng, Li-Tien",Mathematics,86.25,3.1550000000000002,2.0,219.0
889,"Szypowski, Ryan S.",Mathematics,97.75000000000001,3.4475000000000002,4.0,757.0
890,"Fitzsimmons, Patrick J",Mathematics,65.0,3.02,1.0,215.0
891,"Zhou, Wenxin",Mathematics,47.36666666666667,3.3966666666666665,3.0,467.0
892,"Bradic, Jelena",Mathematics,75.83333333333333,3.6033333333333335,3.0,326.0
893,"Aamari, Eddie",Mathematics,68.26666666666667,3.2733333333333334,3.0,413.0
894,"Arias-Castro, Ery",Mathematics,81.3,3.62,1.0,126.0
895,"Bucur, Alina Ioana",Mathematics,80.44999999999999,3.705,2.0,303.0
896,"Charlesworth, Ian L",Mathematics,42.9,2.7800000000000002,2.0,212.0
897,"Allen, Grant Warren",Mathematics,90.45,3.35,2.0,491.0
898,"Dilts, James Paul",Mathematics,81.6,3.1399999999999997,2.0,470.0
899,"Rogalski, Daniel",Mathematics,96.9,3.855,2.0,43.0
900,"Ioana, Adrian",Mathematics,100.0,3.62,1.0,34.0
901,"Lamel, Bernhard R",Mathematics,72.8,3.46,1.0,162.0
902,"Suk, Andrew Hoon",Mathematics,90.2,3.3,1.0,104.0
903,"Kemp, Todd Aahron",Mathematics,95.1,3.13,2.0,428.0
904,"Kolesnikov, Pavel",Mathematics,75.95,3.275,2.0,307.0
905,"Schweinsberg, Jason",Mathematics,96.6,3.49,1.0,196.0
906,"Politis, Dimitris",Mathematics,52.2,3.38,1.0,86.0
907,"duBois, Page Ann",other,94.26666666666667,3.6666666666666665,3.0,404.0
908,"Chang, Edmond Yi-Teh",Making of the Modern World,93.78571428571429,3.2071428571428577,7.0,1821.0
909,"Myerston Santana, Jacobo",other,91.8,3.752,5.0,360.0
910,"Keller-Lapp, Heidi M.",Making of the Modern World,87.4,3.3,1.0,203.0
911,"Palhegyi, Joel David",Making of the Modern World,85.5,3.35,1.0,167.0
912,"Cohen, Richard S.",other,94.75,3.5949999999999998,2.0,343.0
913,"Frank, Ross H.",Making of the Modern World,100.0,3.75,1.0,11.0
914,"Wastal, Carrie King",Muir College,96.45,3.9,2.0,49.0
915,"Karis, Aleck",Music,76.15,3.165,2.0,63.0
916,"Murphy-Mancini, Justin Joseph",Music,70.0,3.5,1.0,33.0
917,"Rubio, Juan David",Music,94.60000000000001,3.5833333333333335,3.0,215.0
918,"Ohnishi, Takae",Music,100.0,3.9225000000000003,8.0,126.0
919,"Kenyatta, Kamau",Music,99.8125,3.95625,8.0,259.0
920,"Nussman, Jonathan Banks",Music,96.96666666666665,3.6799999999999997,3.0,483.0
921,"Hochman, Joshua David",Music,81.56666666666666,3.4766666666666666,3.0,559.0
922,"Burr, Anthony I",Music,96.625,3.6475,4.0,793.0
923,"Puckette, Miller S.",Music,72.33333333333333,3.466666666666667,3.0,225.0
