,Instructor,Department,Rcmnd Instr,Average Grade Expected,Classes Taught,Enrolled
924,"Hsu, Jennifer Shanchen",Music,100.0,3.88,1.0,24.0
925,"Clarino, Christopher Richard",Music,67.9,3.47,1.0,125.0
926,"Miller, Caroline Louise",Music,75.83333333333334,3.7066666666666666,3.0,277.0
927,"Carlson, Erik Norman",Music,100.0,3.8850000000000002,6.0,126.0
928,"Liang, Lei",Music,94.45,3.9450000000000003,2.0,26.0
929,"Digney, Fiona Ruth",Music,68.2,3.575,2.0,338.0
930,"Diels, Natacha D.",Music,89.3,3.56,1.0,134.0
931,"Larson, Philip Clarion",Music,99.21111111111111,3.94,9.0,245.0
932,"Schick, Steven",Music,94.9,3.9699999999999998,4.0,167.0
933,"Kline, Matthew John",Music,97.63333333333333,4.0,3.0,95.0
934,"Anderson, Kenneth",Music,99.53333333333335,3.975,6.0,1390.0
935,"Beauton, James Alan",Music,100.0,3.983333333333333,3.0,105.0
936,"Seshadri, Kartik",Music,94.03333333333335,3.985,6.0,273.0
937,"Curbelo Gonzalez, Elisabet",Music,100.0,3.67,1.0,22.0
938,"Aoki Navarro, Fernanda",Music,66.65,3.585,2.0,26.0
939,"Abbasi Hafshejani, Anahita",Music,100.0,3.93,1.0,30.0
940,"Garcia-Munoz, Issac",Music,100.0,4.0,1.0,23.0
941,"Charney, Joshua Jamsheed",Music,97.7,3.895,2.0,288.0
942,"Chodos, Asher Tobin",Music,71.9,3.6,2.0,47.0
943,"Lytle, Cecil William",Music,100.0,3.73,2.0,54.0
944,"Terrazas Perez, Wilfrido D",Music,98.95,3.925,2.0,134.0
945,"Cimini, Amy Marie",Music,73.6,3.49,2.0,216.0
946,"Haywood, Kevin Matthew",Music,100.0,3.31,1.0,28.0
947,"Zyskowski, Colin A",Music,85.7,3.83,1.0,29.0
948,"Smyth, Tamara R.",Music,80.0,3.25,1.0,23.0
949,"Moellenberg, Todd Michael",Music,97.55,3.7199999999999998,2.0,148.0
950,"Guy, Nancy",Music,91.65,3.87,2.0,134.0
951,"Steiger, Rand",Music,100.0,3.67,1.0,5.0
952,"Stevens, Jane",Music,60.0,3.67,1.0,12.0
953,"Nestor, Ryan Douglas",Music,97.7,3.57,1.0,191.0
954,"Thorpe, Suzanne",Music,76.1,3.65,1.0,133.0
955,"Chen, Zheng",NanoEngineering,84.0,3.5300000000000002,2.0,149.0
956,"Powell, Alyssa",NanoEngineering,100.0,3.645,2.0,98.0
957,"Russ, Benjamin Edward",NanoEngineering,79.96666666666665,3.4933333333333336,3.0,306.0
958,"Zhang, Liangfang",NanoEngineering,82.8,3.4050000000000002,2.0,96.0
959,"Lubarda, Vlado",other,85.82857142857142,3.579999999999999,7.0,290.0
960,"Drews, Aaron",other,98.73333333333333,3.461111111111111,9.0,458.0
961,"Chen, Yi",Anthropology,80.36666666666666,3.2899999999999996,3.0,150.0
962,"Horvath, Stephen",Anthropology,87.8,3.02,1.0,73.0
963,"Pascal, Tod A",Anthropology,75.0,3.29,1.0,61.0
964,"Opatkiewicz, Justin Paul",NanoEngineering,97.0,3.3274999999999997,4.0,272.0
965,"Herz, Richard K",other,100.0,3.76,2.0,25.0
966,"Safari, Iman",NanoEngineering,76.65,3.165,2.0,73.0
967,"Talbot, Jan B",NanoEngineering,55.400000000000006,3.6,2.0,208.0
968,"Lipomi, Darren John",other,99.03333333333335,3.39,3.0,179.0
969,"Ong, Shyue Ping",other,83.3,3.233333333333333,3.0,191.0
970,"Chen, Shaochen",Anthropology,87.5,3.81,1.0,43.0
971,"Tao, Andrea Rae",Anthropology,71.4,3.38,1.0,24.0
972,"Sirbuly, Donald",Anthropology,100.0,3.6,1.0,18.0
973,"Meng, Y.Shirley",Anthropology,100.0,3.5,1.0,41.0
974,"Liu, Ping",NanoEngineering,85.4,3.19,1.0,69.0
975,"Yang, Kesong",other,89.95,3.735,2.0,40.0
976,"Luo, Jian",Anthropology,85.4,3.75,2.0,26.0
977,"Cubukcu, Ertugrul",Anthropology,95.0,3.4850000000000003,2.0,85.0
978,"Fenning, David",Anthropology,77.8,3.06,1.0,47.0
979,"Meyers, Marc",Anthropology,62.5,3.13,1.0,15.0
980,"Sher, Gila",History,87.5,3.505,2.0,80.0
981,"Grush, Rick Scott",History,96.55000000000001,3.2825,4.0,774.0
982,"Anagnostopoulos, G. H.",History,91.39999999999999,3.3666666666666667,3.0,132.0
983,"McKenzie, Kerry V.",History,95.55,3.325,2.0,114.0
984,"Lamey, Andy M.",History,98.15714285714286,3.2457142857142856,7.0,569.0
985,"Carr, Jennifer Rose",History,93.25,3.36,2.0,208.0
986,"Fulkerson, Matthew Todd",History,90.89999999999999,3.4466666666666668,3.0,111.0
987,"Nelkin, Dana Kay",History,94.60000000000001,3.3166666666666664,3.0,90.0
988,"Callender, Craig Adam",History,92.85,3.255,2.0,66.0
989,"Arneson, Richard J.",History,67.93333333333334,2.8966666666666665,3.0,389.0
990,"Wonderly, Monique L.",History,100.0,3.6,1.0,37.0
991,"Speitel, Sebastian Georg Wern",History,100.0,3.67,1.0,28.0
992,"Joyce, Kathryn Elizabeth",History,100.0,2.8,1.0,16.0
993,"Martin, Noel B",History,100.0,3.4,1.0,32.0
994,"Bazargan-Forward, Saba",History,96.5,3.215,4.0,431.0
995,"Winning, Richard Jason",History,75.0,3.57,1.0,35.0
996,"Tracz, Robert Brian",History,100.0,3.0,1.0,20.0
997,"Knutzen, Jonathan",History,100.0,3.14,1.0,33.0
998,"Stringer, Ryan Matthew",History,100.0,3.24,1.0,96.0
999,"Rutherford, Donald Paul",History,100.0,3.1733333333333333,3.0,103.0
1000,"Hardimon, Michael O.",History,85.10000000000001,3.236666666666667,3.0,89.0
1001,"Cohen, Jonathan David",History,77.44999999999999,3.465,2.0,110.0
1002,"Brandt, Reuven A",History,96.35,3.295,2.0,172.0
1003,"Allais, Lucy L.",History,100.0,3.33,1.0,64.0
1004,"Greene, Blythe Anastasia",History,92.3,3.55,1.0,32.0
1005,"Dougherty II, John Edward",History,87.1,3.6,1.0,69.0
1006,"Santorio, Paolo",History,96.0,3.38,1.0,28.0
1007,"Brink, David O.",History,100.0,3.67,1.0,33.0
1008,"Cartwright, Nancy D.",History,68.4,3.61,1.0,37.0
1009,"Doppelt, Gerald D.",History,45.8,3.16,1.0,174.0
1010,"Lin, Tongyan",Physics,80.6,2.73,2.0,123.0
1011,"Chivukula, Raja S",Physics,90.0,3.4,1.0,33.0
1012,"Green, Daniel Richard",Physics,76.9,2.64,1.0,60.0
1013,"Tytler, David Robert",Physics,57.800000000000004,3.353333333333333,3.0,245.0
1014,"Averitt, Richard Douglas",Physics,98.35,3.425,2.0,91.0
1015,"Arnold, Kam S",Physics,100.0,3.15,2.0,82.0
1016,"Konopacky, Quinn Morgan",Physics,99.1,3.38,1.0,159.0
1017,"Surko, Clifford M",Physics,89.3,2.995,2.0,196.0
1018,"Kuti, Julius",Physics,100.0,3.6666666666666665,3.0,39.0
1019,"Palacci, Jeremie",Physics,64.0,2.39,1.0,93.0
1020,"Wright, Shelley Adams",Physics,93.65,3.2199999999999998,2.0,43.0
1021,"Dudko, Olga",Physics,87.5,3.33,1.0,26.0
1022,"Paddock, Mark",Physics,76.525,3.3074999999999997,4.0,1274.0
1023,"Burgasser, Adam Jonathan",Physics,86.96666666666665,3.17,3.0,591.0
1024,"Tsai, Philbert S",Physics,97.025,3.2975000000000003,4.0,1345.0
1025,"Yagil, Avi",Physics,64.04444444444444,3.305555555555556,9.0,4087.0
1026,"Ni, Kaixuan",Physics,89.73333333333333,3.186666666666666,3.0,446.0
1027,"Keres, Dusan",Physics,90.35,3.175,2.0,670.0
1028,"Groisman, Alexander",Physics,60.23333333333333,3.0866666666666664,3.0,671.0
1029,"Shpyrko, Oleg",Physics,97.09999999999998,3.19,3.0,1038.0
1030,"Branson, James G",Physics,50.199999999999996,3.25,3.0,184.0
1031,"Butov, Leonid",Physics,78.96666666666667,3.6033333333333335,3.0,190.0
1032,"Shotwell, Brian",Physics,92.1,3.01,4.0,566.0
1033,"Coil, Alison",Physics,89.19999999999999,3.42,2.0,366.0
1034,"Lubin, Dan",Physics,70.85,3.4749999999999996,2.0,99.0
1035,"Yang, Yi",Physics,70.8,3.48,6.0,273.0
1036,"Bibby, Yu",Physics,61.5,3.17,1.0,48.0
1037,"Sheldon, Forrest Crawford",Physics,95.8,3.37,2.0,106.0
1038,"Rozenberg, Marcelo Javier",Physics,36.25,2.935,2.0,136.0
1039,"Chakraborty, Subrata",Physics,74.05,3.125,2.0,202.0
1040,"Meill, Alexander Warren",Physics,100.0,3.3600000000000003,2.0,144.0
1041,"Malkov, Mikhail Alexandr",Physics,7.1,2.67,1.0,22.0
1042,"Ben-Zion, Daniel",Physics,80.0,3.08,1.0,55.0
1043,"Fang, Zheng",Physics,80.0,2.9,1.0,36.0
1044,"Michelsen, Eric Leonard",Physics,100.0,2.67,1.0,23.0
1045,"Dubin, Daniel Herschel",Physics,94.45,2.63,2.0,83.0
1046,"Kleinfeld, David",Physics,87.0,3.21,1.0,77.0
1047,"Maple, M. Brian",Physics,100.0,3.73,2.0,42.0
1048,"Intriligator, Kenneth Arthur",Physics,100.0,2.8,1.0,12.0
1049,"Friedman, Andrew Samuel",Physics,86.7,3.57,1.0,16.0
1050,"Bott-Suzuki, Simon Charles",Physics,70.4,3.13,1.0,179.0
1051,"Popmintchev, Tenio",Physics,86.25,3.31,2.0,525.0
1052,"Barreiro Guerrero, Julio",Physics,80.3,3.21,1.0,239.0
1053,"Wuerthwein, Frank",Physics,75.3,3.29,1.0,402.0
1054,"Frano Pereira, Alex M",Physics,95.5,3.44,2.0,395.0
1055,"Hirsch, Jorge Eduardo",Physics,43.2,2.715,2.0,295.0
1056,"Manohar, Aneesh Vasant",Physics,100.0,3.11,2.0,77.0
1057,"Jenkins, Elizabeth",Physics,74.2,2.77,1.0,89.0
1058,"Wu, Congjun",Physics,70.0,2.5,1.0,62.0
1059,"Salmon, Richard L.",other,100.0,3.625,2.0,18.0
1060,"Smith, Douglas E",Physics,100.0,3.85,1.0,25.0
1061,"Grover, Tarun",Physics,100.0,3.55,1.0,15.0
1062,"Sharpee, Tatyana",Physics,75.0,3.67,1.0,14.0
1063,"Kritsuk, Alexei",Physics,72.3,3.19,1.0,152.0
1064,"Rappel, Wouter Jan",Physics,93.2,3.33,1.0,162.0
1065,"Sandstrom, Karin Marie",Physics,90.4,3.38,1.0,110.0
1066,"Ban, Pamela M",Linguistics,95.0,3.69,1.0,121.0
1067,"Fletcher, Nathan",other,97.425,3.3925,4.0,350.0
1068,"Gause, LaGina",Linguistics,96.15,3.1550000000000002,2.0,73.0
1069,"Smith, Glenn Chatmas",Linguistics,98.88571428571427,3.6799999999999997,7.0,508.0
1070,"Bergman, Matthew Edward",other,80.20000000000002,3.482857142857143,7.0,197.0
1071,"Abrajano, Marisa",Linguistics,88.1,3.67,1.0,142.0
1072,"Goldman, Harvey Stern",other,94.10000000000001,3.563333333333333,3.0,104.0
1073,"Magagna, Victor Valentine",Linguistics,99.2625,3.935,8.0,3325.0
1074,"Ferree, Karen E",Linguistics,94.19999999999999,3.575,2.0,257.0
1075,"Nichter, Simeon C",Linguistics,97.25,3.585,2.0,111.0
1076,"Saiegh, Sebastian",Linguistics,91.65,3.325,2.0,56.0
1077,"Feinberg, Richard Edward",Linguistics,85.7,3.67,1.0,41.0
1078,"Nellis, Gareth Hb",Linguistics,85.7,3.25,1.0,21.0
1079,"Sharpless, Isaac Walling",Linguistics,94.66666666666667,3.456666666666667,3.0,99.0
1080,"Merrell, Brandon",Linguistics,92.9,3.705,2.0,120.0
1081,"Vaughn, Abigail Leigh",Linguistics,92.7,3.436666666666667,3.0,185.0
1082,"Hajnal, Zoltan Lloyd",other,84.5,2.955,2.0,137.0
1083,"Butler, Daniel",Linguistics,93.325,3.5524999999999998,4.0,472.0
1084,"Wiens, David Abram",Linguistics,97.8,3.635,2.0,156.0
1085,"Mackie, Gerald",Linguistics,67.7,3.44,1.0,262.0
1086,"Bonett, Derek John",Linguistics,100.0,4.0,1.0,18.0
1087,"Roth, Skyler Elijah Maclean",Linguistics,100.0,3.79,2.0,49.0
1088,"Liu, Huchen",Linguistics,70.0,3.185,2.0,47.0
1089,"Spangler, Liesel Ingrid",Linguistics,100.0,3.78,1.0,22.0
1090,"Strom, Kaare",Linguistics,100.0,4.0,1.0,19.0
1091,"Morgan, Sean Thomas",Linguistics,84.36666666666667,3.42,3.0,84.0
1092,"Bredell, Garrett Bailey",Linguistics,100.0,3.5,1.0,15.0
1093,"Gartzke, Erik",Linguistics,89.26666666666667,3.6966666666666668,3.0,381.0
1094,"Lee, Lauren Elizabeth",Linguistics,100.0,3.63,1.0,10.0
1095,"Carlson, Taylor Nicole",Linguistics,100.0,3.75,1.0,11.0
1096,"Zhang, Jiakun Jack",Linguistics,100.0,3.57,1.0,27.0
1097,"McClean, Charles Thurman",Linguistics,100.0,3.58,1.0,26.0
1098,"Porten, John Joseph",Linguistics,100.0,3.5,1.0,16.0
1099,"Macmanus, Maureen Danielle",Linguistics,100.0,4.0,1.0,11.0
1100,"Stephens, Mattheus E",Linguistics,78.8,3.66,1.0,110.0
1101,"Orfield, Michael Bennett",Linguistics,100.0,3.87,1.0,46.0
1102,"Ingham, Sean",Linguistics,89.9,3.6100000000000003,2.0,74.0
1103,"Hoston, Germaine",Linguistics,83.36666666666666,3.5933333333333333,3.0,124.0
1104,"Sells, Cameron James",Linguistics,90.8,3.59,2.0,85.0
1105,"Willoughby, Randy K",Linguistics,90.9,3.42,1.0,40.0
1106,"Broz, James Lawrence",Linguistics,100.0,3.25,1.0,45.0
1107,"Wachob, William",Linguistics,63.2,3.69,1.0,46.0
1108,"Fowler, James",Linguistics,100.0,3.88,1.0,46.0
1109,"Erie, Steven P",other,100.0,3.355,2.0,55.0
1110,"Litman, Harry P",Linguistics,92.9,3.29,1.0,18.0
1111,"Forman, Fonna",other,95.63333333333333,3.676666666666667,3.0,238.0
1112,"Ramanathan, Veerabhadran",other,86.75,3.6950000000000003,2.0,54.0
1113,"Chandler, William M.",Linguistics,90.0,3.62,1.0,65.0
1114,"Naoi, Megumi",Linguistics,94.25,3.615,2.0,246.0
1115,"Gibson, Clark C",Linguistics,82.1,3.71,1.0,47.0
1116,"Mares, David R",Linguistics,81.35,3.465,2.0,124.0
1117,"Slantchev, Branislav",Linguistics,92.6,3.375,2.0,135.0
1118,"Schneider, Christina",Linguistics,100.0,3.62,1.0,45.0
1119,"Hanes, Esther",Psychology,99.75,3.6900000000000004,4.0,904.0
1120,"Rose, Fred E.",Psychology,96.2,3.31,3.0,662.0
1121,"Heyman, Gail D.",Psychology,96.43333333333334,3.766666666666666,6.0,411.0
1122,"Serences, John Thomas",Psychology,99.3,3.5,1.0,284.0
1123,"Frederick, David A",Psychology,97.05999999999999,3.3560000000000003,5.0,425.0
1124,"Geller, Emma Harlan",Psychology,99.58749999999999,3.4975,8.0,593.0
1125,"Winkielman, Piotr",Psychology,92.85,3.4575,4.0,127.0
1126,"Lang, Ariel",Psychology,97.2,3.855,2.0,31.0
1127,"Winward, Jennifer Laven",Psychology,98.925,3.755,4.0,232.0
1128,"Lacefield, Katharine I",Psychology,96.64,3.566,5.0,915.0
1129,"Kaye, Walter H.",Psychology,89.65,3.61,2.0,343.0
1130,"Breit, Kristen Rian",Psychology,100.0,3.7249999999999996,2.0,91.0
1131,"Willis, Jarryd Thomas",Psychology,95.37142857142858,3.6185714285714288,7.0,1546.0
1132,"Geiss, Elisa G",Psychology,76.7,3.29,1.0,77.0
1133,"Wixted, John T",Psychology,97.6,3.195,4.0,608.0
1134,"Erdener, Eda",Psychology,63.3,3.325,2.0,99.0
1135,"Fletcher, Laura Michelle",Psychology,99.32000000000001,3.7640000000000002,5.0,159.0
1136,"Glaser, Dale",Psychology,94.45,3.395,2.0,87.0
1137,"George, Olivier",Psychology,93.38,3.3299999999999996,5.0,819.0
1138,"Anagnostaras, Stephan",Psychology,95.22,3.4519999999999995,5.0,653.0
1139,"Schurgin, Mark W",Psychology,98.1,3.66,1.0,303.0
1140,"Lowe, Angela Beth",Psychology,96.76,3.1859999999999995,5.0,882.0
1141,"Rickard, Timothy C.",Psychology,90.14,3.2700000000000005,5.0,436.0
1142,"Miller, Cory T.",Psychology,94.73333333333333,3.466666666666667,3.0,201.0
1143,"Christenfeld, Nicholas",Psychology,80.8,3.468,5.0,289.0
1144,"Arnold, Andrew Joseph",Psychology,91.7,3.03,1.0,43.0
1145,"Albright, Thomas D",Psychology,100.0,3.53,1.0,77.0
1146,"Sousa, Margarette Pamela-Burd",Psychology,89.69999999999999,3.41,2.0,183.0
1147,"Aramovich, Nicholas P",Psychology,97.1,3.4,1.0,45.0
1148,"Moranton, Nirelia Melbina-",Psychology,85.2,3.5,2.0,127.0
1149,"Morgan, Adam Milton",Psychology,100.0,3.25,1.0,6.0
1150,"Root, Nicholas Bernard",Psychology,100.0,3.5,1.0,12.0
1151,"Ramachandran, Vilayanur S",Psychology,83.13333333333334,3.5766666666666667,3.0,192.0
1152,"Kennelly, Arthur Edwin",Psychology,100.0,3.38,1.0,44.0
1153,"Brady, Adena Schachner",Psychology,97.7,3.33,1.0,200.0
1154,"Gremel, Christina M",Psychology,87.0,3.19,1.0,256.0
1155,"Bajic, Daniel Andrew",Psychology,95.0,4.0,2.0,45.0
1156,"Aron, Adam",Psychology,91.85,3.62,2.0,197.0
1157,"Accomando, Alyssa Wheeler",Psychology,97.0,3.25,1.0,52.0
1158,"Gasperi, Marianna",Psychology,98.0,3.515,2.0,98.0
1159,"Brady, Timothy Francis",Psychology,99.1,3.605,2.0,335.0
1160,"Howland, Alex C",Psychology,69.7,3.22,1.0,99.0
1161,"Barner, David A.",Psychology,95.6,3.67,1.0,305.0
1162,"Ahn, Young-Ju",Psychology,100.0,4.0,1.0,16.0
1163,"Stoermer, Viola Sophie",Psychology,91.5,3.22,1.0,268.0
1164,"Steiner, Eric Tomas",Psychology,94.43333333333332,3.15,3.0,515.0
1165,"Yerushalmian, Sara",Psychology,96.6,3.49,1.0,299.0
1166,"Walker, Caren Michelle",Psychology,98.2,3.47,1.0,374.0
1167,"Gentner, Tim",Psychology,92.0,3.27,1.0,93.0
1168,"Hunt, Matthew James",Psychology,71.4,3.2,1.0,160.0
1169,"St John, Mark F.",Psychology,61.5,3.47,1.0,95.0
1170,"Mc Kenzie, Craig R.M.",Psychology,90.0,3.41,1.0,91.0
1171,"Dobkins, Karen R.",other,100.0,3.9333333333333336,3.0,53.0
1172,"Lau, Sin-Heng",Psychology,83.3,3.5,1.0,12.0
1173,"Kalleres, Dayna",other,95.54,3.718,5.0,125.0
1174,"Torrance, Justina",Linguistics,94.1,3.65,1.0,39.0
1175,"Amironesei, Razvan",Linguistics,70.0,3.75,1.0,31.0
1176,"Eberhard, Craig A",Rady School of Management,96.12,3.4080000000000004,10.0,668.0
1177,"Ehrich, Kristine R",Rady School of Management,94.6,3.26,9.0,463.0
1178,"Demill, Burritt",Rady School of Management,100.0,3.44,1.0,38.0
1179,"Bates, Kenneth Walter",Rady School of Management,92.95,3.3150000000000004,4.0,260.0
1180,"Campbell, Robert Harold",Rady School of Management,97.7,3.7390000000000008,10.0,1092.0
1181,"Fuller, Robert L.",Rady School of Management,82.84,3.716,10.0,799.0
1182,"Kim, Nancy Sun Kyung",Rady School of Management,92.3,3.6449999999999996,2.0,80.0
1183,"Lindenberger, Wade Douglas",Rady School of Management,98.13636363636364,3.681818181818181,11.0,902.0
1184,"Klaas, Jeffrey David",Rady School of Management,96.15,3.76,2.0,142.0
1185,"Greco, Frank James",Rady School of Management,100.0,3.56,1.0,13.0
1186,"Houskeeper, Robert",Rady School of Management,86.93636363636364,3.523636363636364,11.0,1092.0
1187,"Blakley, Bruce",Rady School of Management,76.73333333333333,3.1633333333333336,3.0,169.0
1188,"Pecore, Joseph P.",Rady School of Management,97.17777777777778,3.4966666666666666,9.0,1044.0
1189,"Perols, Johan Lars",Rady School of Management,99.35,3.595,4.0,223.0
1190,"Buchanan, Harold G",Rady School of Management,92.71428571428571,3.34,7.0,730.0
1191,"McKay, Mary A",Rady School of Management,88.66363636363637,3.266363636363636,11.0,579.0
1192,"Zimmermann, Carsten",Rady School of Management,91.21666666666668,3.5466666666666664,6.0,401.0
1193,"Moran, Cathleen L.",Rady School of Management,83.67777777777778,3.261111111111111,9.0,601.0
1194,"Shaffer, Lisa Robock",Rady School of Management,97.8,3.58,1.0,71.0
1195,"Jacob, Jo Dee C",Rady School of Management,91.8,3.67,1.0,60.0
1196,"Gopal, Christopher S.",Rady School of Management,92.86666666666667,3.3033333333333332,3.0,147.0
1197,"Hedges, Kathleen",Rady School of Management,98.1,3.6228571428571428,7.0,563.0
1198,"Royal, Rebecca",Rady School of Management,92.2,3.606666666666667,3.0,264.0
1199,"Hayes, Sherry Lorine",Rady School of Management,97.0,3.52,1.0,75.0
1200,"McKay, Michael J",Rady School of Management,95.0181818181818,3.347272727272728,11.0,739.0
1201,"Bliss, Barbara Ann",Rady School of Management,97.7,3.3333333333333335,3.0,85.0
1202,"Parashar, Sat P",Rady School of Management,92.3,3.54,1.0,37.0
1203,"Dunn, Louis Jean",Rady School of Management,83.51428571428572,3.4571428571428564,7.0,556.0
1204,"Wagner, Timothy Ryan",Rady School of Management,100.0,3.42,1.0,45.0
1205,"Connell, Joanie B.",Rady School of Management,92.3,3.62,1.0,16.0
1206,"Baltes, Guido H",Rady School of Management,100.0,3.94,1.0,20.0
1207,"Maki, Kanetaka",Rady School of Management,96.3,3.67,1.0,64.0
1208,"Somasundaram, Tyagarajan",Rady School of Management,88.825,3.1799999999999997,4.0,191.0
1209,"Davis, Kathleen Ann",Rady School of Management,100.0,4.0,1.0,21.0
1210,"Rutherford, Lamar",Rady School of Management,85.45,3.54,2.0,107.0
1211,"Krishnan, Viswanathan",Rady School of Management,94.1,3.64,1.0,54.0
1212,"Sullivan, Robert S.",Rady School of Management,90.9,3.41,1.0,25.0
1213,"Greenspan, Bernard J",Rady School of Management,100.0,3.64,1.0,14.0
1214,"Weil, Roman",Rady School of Management,100.0,4.0,1.0,9.0
1215,"Smith, Pamela Karen",Rady School of Management,95.6,3.46,1.0,77.0
1216,"Katzenstein, Gary Jay",Rady School of Management,98.4,3.31,1.0,72.0
1217,"Dos Santos, Jose Ricardo",Rady School of Management,77.4,3.77,1.0,68.0
1218,"Willoughby, Michael Gene",Rady School of Management,81.6,3.71,1.0,58.0
1219,"Callen, Michael J",Rady School of Management,80.0,2.8,1.0,48.0
1220,"Dechner, Gilad",Rady School of Management,62.1,3.09,1.0,137.0
1221,"Prosser, Elise K",Rady School of Management,91.5,3.64,1.0,74.0
1222,"Zhu, Kevin Xiaoguo",Rady School of Management,82.2,3.81,1.0,52.0
1223,"Meyer, Alison Bloomfield",Rady School of Management,92.3,3.73,1.0,13.0
1224,"Doran, Martha S",Rady School of Management,95.5,3.56,1.0,39.0
1225,"Baca, Katherine Marie",Rady School of Management,100.0,3.83,1.0,53.0
1226,"Van Den Einde, Yael Dahlia",Structural Engineering,80.80000000000001,3.365,2.0,267.0
1227,"Asaro, Robert J",Structural Engineering,15.2,3.18,1.0,110.0
1228,"Conte, Joel P",Structural Engineering,95.0,2.83,1.0,138.0
1229,"Kosmatka, John B",Structural Engineering,87.275,3.445,4.0,191.0
1230,"Elgamal, Ahmed",Structural Engineering,100.0,3.29,1.0,62.0
1231,"Hutchinson, Tara",Structural Engineering,63.15,2.75,2.0,75.0
