,Instructor,Department,Rcmnd Instr,Average Grade Expected,Classes Taught,Enrolled
1232,"Ngo, Mimi",Structural Engineering,75.0,3.67,1.0,17.0
1233,"Wei, Haoyan",Structural Engineering,100.0,3.0,1.0,25.0
1234,"Adams, Dave Kenneth",Structural Engineering,100.0,3.33,1.0,14.0
1235,"McCartney, John Scott",Structural Engineering,75.0,3.0,1.0,30.0
1236,"Oberrecht, Stephen Patrick",Structural Engineering,100.0,3.25,1.0,31.0
1237,"Qiao, Yu",Structural Engineering,75.66666666666667,3.4066666666666667,3.0,141.0
1238,"Chen, Jiun-Shyan",Structural Engineering,88.9,3.22,1.0,47.0
1239,"Saritas, Afsin",Structural Engineering,71.4,2.86,1.0,32.0
1240,"Mosqueda, Gilberto",Structural Engineering,100.0,3.22,1.0,46.0
1241,"Oded, Amir",Structural Engineering,90.0,3.2,1.0,30.0
1242,"Krysl, Petr",Structural Engineering,80.3,3.21,2.0,258.0
1243,"Restrepo, Jose",Structural Engineering,41.4,2.97,1.0,74.0
1244,"Kim, Hyonny",Structural Engineering,100.0,3.4333333333333336,3.0,69.0
1245,"Uang, Chia-Ming",Structural Engineering,95.06666666666666,3.19,3.0,203.0
1246,"Megally, Sami Hanna",Structural Engineering,94.1,3.23,2.0,126.0
1247,"Kim, Hyunsun Alicia",Structural Engineering,54.3,3.04,1.0,122.0
1248,"Lanza Di Scalea, Francesco",Structural Engineering,98.85,3.285,2.0,91.0
1249,"Farrar, Charles R.",Structural Engineering,66.7,3.33,1.0,8.0
1250,"Kuester, Falko",Structural Engineering,83.3,3.17,1.0,85.0
1251,"Loh, Kenneth J. H.",Structural Engineering,87.5,2.81,1.0,22.0
1252,"McDonald, James Alan",Structural Engineering,79.8,2.99,1.0,133.0
1253,"Tomac, Ingrid",Structural Engineering,26.3,3.28,1.0,41.0
1254,"Gee, Jeffrey S",SIO,98.5,3.345,2.0,87.0
1255,"Norris, Richard D.",SIO,100.0,3.335,2.0,60.0
1256,"Aluwihare, Lihini",SIO,85.7,3.29,1.0,26.0
1257,"Landry, Michael Raymond",SIO,85.9,3.26,2.0,175.0
1258,"Brown, Kevin Michael",SIO,77.8,3.415,2.0,37.0
1259,"Willenbring, Jane Kathryn",SIO,85.93333333333334,3.22,3.0,48.0
1260,"Clemesha, Rachel Schwartz",SIO,62.5,3.56,1.0,34.0
1261,"Keeling, Ralph F.",SIO,100.0,3.56,1.0,34.0
1262,"Peach, Cheryl",SIO,98.1,3.85,1.0,145.0
1263,"Bowman, Jeff Shovlowsky",SIO,92.82499999999999,3.4075,4.0,105.0
1264,"Allen, Andrew Ellis",SIO,95.7,3.69,1.0,48.0
1265,"Burton, Ronald S.",SIO,97.6,3.24,2.0,205.0
1266,"Hechinger, Ryan F.",SIO,83.30000000000001,2.7199999999999998,2.0,206.0
1267,"Baumann-Pickering , Simone",SIO,96.6,3.37,2.0,69.0
1268,"Semmens, Brice Xavier",SIO,94.25,3.37,2.0,69.0
1269,"Wegner, Nicholas Craig",SIO,100.0,3.3,1.0,34.0
1270,"Laske, Gabi",SIO,96.0,3.68,1.0,328.0
1271,"Rudnick, Daniel Lars",SIO,100.0,3.38,1.0,17.0
1272,"Merrifield, Mark A",SIO,100.0,3.57,1.0,11.0
1273,"Charles, Christopher D.",SIO,84.85,3.325,2.0,203.0
1274,"Holland, Nicholas D.",SIO,80.7,3.27,1.0,141.0
1275,"Send, Uwe",SIO,78.3,3.27,1.0,137.0
1276,"Barbeau, Katherine",SIO,96.9,3.52,1.0,153.0
1277,"Ricke, Katharine L",SIO,86.7,3.27,1.0,27.0
1278,"Norris, Joel Roland",SIO,95.55,3.44,2.0,150.0
1279,"Gerwick, William Henry",SIO,100.0,4.0,1.0,17.0
1280,"Courtney, Travis Alexander",SIO,100.0,3.75,1.0,40.0
1281,"Doran, Adrian Kristeller",SIO,100.0,4.0,1.0,20.0
1282,"Durkin, Kathryn Elaine",SIO,100.0,3.07,1.0,32.0
1283,"Joyce, Trevor William",SIO,100.0,3.43,1.0,37.0
1284,"Krause, Douglas John",SIO,100.0,3.43,1.0,29.0
1285,"Borsa, Adrian Antal",SIO,98.7,3.34,1.0,138.0
1286,"Driscoll, Neal W.",SIO,97.35,3.705,2.0,212.0
1287,"Lyons, Deirdre Colleen",SIO,100.0,3.88,1.0,15.0
1288,"Jensen, Paul R.",SIO,100.0,2.89,1.0,18.0
1289,"Bartlett, Douglas H",SIO,97.4,3.34,1.0,74.0
1290,"Ballance, Lisa Taylor",SIO,85.4,3.61,1.0,114.0
1291,"Leichter, James J.",SIO,83.3,3.38,1.0,62.0
1292,"Smith, Jennifer",SIO,100.0,3.37,2.0,87.0
1293,"Day, James M.D.",SIO,97.2,3.205,2.0,52.0
1294,"Fialko, Yuri A.",SIO,83.3,3.36,1.0,23.0
1295,"Severinghaus, Jeffrey P.",SIO,100.0,3.67,1.0,7.0
1296,"Tresguerres, Martin",SIO,100.0,3.2,1.0,76.0
1297,"Constable, Steven C",SIO,90.0,3.15,2.0,39.0
1298,"Gaasterland, Theresa",SIO,100.0,4.0,1.0,15.0
1299,"Seltzer, Alan Myland",SIO,100.0,4.0,1.0,51.0
1300,"Pommier, Anne A.",SIO,90.2,3.3,1.0,108.0
1301,"Masters, Thomas G",SIO,100.0,3.5,1.0,22.0
1302,"Tauxe, Lisa",SIO,100.0,3.78,1.0,19.0
1303,"Benmarhnia, Tarik",SIO,100.0,3.9,1.0,12.0
1304,"Andersson, Andreas Jerry",SIO,98.1,3.14,1.0,55.0
1305,"Gille, Sarah T",SIO,98.1,3.14,1.0,54.0
1306,"Palenik, Brian",SIO,80.55,3.12,2.0,93.0
1307,"Rouse, Gregory W.",SIO,100.0,3.38,1.0,15.0
1308,"Evan, Amato Tomas",SIO,0.0,3.0,1.0,9.0
1309,"Paulenich, Cari Lynn",SIO,100.0,4.0,1.0,18.0
1310,"Brahamsha, Bianca M.",SIO,100.0,3.25,1.0,13.0
1311,"Sandin, Stuart Adrian",SIO,77.4,3.17,1.0,47.0
1312,"Hastings, Philip A.",SIO,100.0,3.32,1.0,28.0
1313,"Xie, Shang-Ping",SIO,49.1,2.88,1.0,140.0
1314,"Aburto Oropeza, Marco Octavio",SIO,90.6,3.66,1.0,66.0
1315,"Guazzo, Regina Anne",SIO,100.0,3.67,1.0,43.0
1316,"Skrentny, John David",Sociology,99.6,3.4850000000000003,2.0,370.0
1317,"Medvetz, Thomas Matthew",Sociology,89.4,3.23,1.0,107.0
1318,"Ribas Norris, Janet Vanesa",Sociology,90.98333333333333,3.5500000000000003,6.0,308.0
1319,"Rogers, Julia Ellen",Sociology,81.3,3.495,2.0,111.0
1320,"Lampland, Martha",Sociology,87.5,3.29,2.0,47.0
1321,"Tirshfield, Jeffrey T",Sociology,89.3,3.472,5.0,184.0
1322,"Hercowitz-Amir, Adi",Sociology,100.0,3.793333333333333,3.0,154.0
1323,"Sanchez-Lopez, Luis Eduardo",Sociology,53.8,3.43,1.0,61.0
1324,"Blair-Loy, Mary",Sociology,80.9,3.6799999999999997,3.0,155.0
1325,"Fitzgerald, David S",Sociology,100.0,3.6,1.0,44.0
1326,"Summers, Valerie R.",Sociology,95.80000000000001,3.455,2.0,182.0
1327,"Biernacki, Richard",Sociology,100.0,3.525,2.0,99.0
1328,"Rona-Tas, Akos",Sociology,90.60000000000001,3.7466666666666666,3.0,98.0
1329,"Calderon-Zaks, Michael Aar",Sociology,63.36,3.432,5.0,135.0
1330,"Livingstone, Stacey Bryley",Sociology,100.0,3.71,2.0,80.0
1331,"Kenworthy, Lane A.",Sociology,85.1,3.3825,4.0,138.0
1332,"Pardo Guerra, Juan Pablo",Sociology,88.09999999999998,3.64,3.0,102.0
1333,"Thorpe, Charles Robert",Sociology,85.45,3.46,2.0,59.0
1334,"Jules-Rosette, Bennetta W.",Sociology,97.63333333333333,3.7066666666666666,3.0,64.0
1335,"Carter, Harrison Blaine",Sociology,95.45,3.1950000000000003,2.0,45.0
1336,"Payne, Christine Anna",Sociology,100.0,3.71,1.0,42.0
1337,"Schneider, Heidi L.",Sociology,94.75,3.485,4.0,180.0
1338,"Navon, Daniel",Sociology,100.0,3.635,2.0,158.0
1339,"Troutman, Philip P",Sociology,55.6,3.38,1.0,27.0
1340,"McVey, Cristin M",Sociology,100.0,3.7249999999999996,2.0,43.0
1341,"Madsen, Richard P.",Sociology,100.0,4.0,1.0,19.0
1342,"Raudenbush, Danielle",Sociology,94.73333333333333,3.5566666666666666,3.0,309.0
1343,"Sutton, April Marie",Sociology,97.6,3.54,1.0,75.0
1344,"Scull, Andrew",Sociology,77.80000000000001,3.19,2.0,69.0
1345,"Haydu, Jeffrey Miles",Sociology,100.0,3.77,1.0,68.0
1346,"Davis, Daniel Brent",Sociology,100.0,4.0,1.0,32.0
1347,"Zamosc, Leon",Sociology,70.0,3.4,1.0,46.0
1348,"Vargas Consuelos, Carlos Ingram",Jacobs School of Engineering,40.8,3.783333333333333,3.0,66.0
1349,"Choi, Seongcheol",Jacobs School of Engineering,78.86666666666667,3.9333333333333336,3.0,68.0
1350,"Bratton, Maryann",Jacobs School of Engineering,92.97999999999999,3.7760000000000007,5.0,147.0
1351,"Schamberg, Gabriel Eli",Jacobs School of Engineering,100.0,3.96,1.0,30.0
1352,"Warchall, Julian Alexander",Jacobs School of Engineering,87.0,3.96,1.0,30.0
1353,"Reynante, Brandon Marcellino",Jacobs School of Engineering,97.8,3.615,6.0,268.0
1354,"Goldberg, Charles G.",Jacobs School of Engineering,100.0,4.0,1.0,12.0
1355,"Larson, David Philip",Jacobs School of Engineering,100.0,3.88,1.0,24.0
1356,"Williams, Ebonee P.",Jacobs School of Engineering,100.0,4.0,1.0,15.0
1357,"Chilukuri, Lakshmi N",Sixth College,100.0,4.0,1.0,61.0
1358,"Walsh, Kim C.",Theatre & Dance,96.60400000000001,3.8724000000000003,25.0,492.0
1359,"Harting, Carla Kelso",Theatre & Dance,96.66499999999999,3.8634999999999997,20.0,368.0
1360,"Robichaux, Natalie Griffith",Theatre & Dance,94.60714285714286,3.842142857142857,14.0,250.0
1361,"Castro, Robert Jess",Theatre & Dance,100.0,3.823333333333333,3.0,52.0
1362,"Barricelli, Marc Alexander",Theatre & Dance,100.0,3.67,1.0,15.0
1363,"Dolan, Judith A.",Theatre & Dance,100.0,4.0,1.0,10.0
1364,"Smith, Alison D",Theatre & Dance,98.0,3.9490000000000003,10.0,143.0
1365,"Porter, Lisa",Theatre & Dance,100.0,3.29,1.0,30.0
1366,"Salovey, Todd",Theatre & Dance,97.0625,3.8699999999999997,8.0,423.0
1367,"Teshome, Tezeru",Theatre & Dance,79.0,3.75,1.0,184.0
1368,"Rincon, Patricia A.",Theatre & Dance,92.86363636363636,3.9936363636363637,11.0,243.0
1369,"Tregar, Kristen Lauren",Theatre & Dance,100.0,3.54,1.0,24.0
1370,"Woods, Wind Dell",Theatre & Dance,82.4,3.5,1.0,51.0
1371,"White, Bryan Curtiss",Theatre & Dance,100.0,3.7533333333333334,3.0,286.0
1372,"Caligagan, Maria T.",Theatre & Dance,97.82000000000001,3.9239999999999995,5.0,189.0
1373,"Wilson, Terry A.",Theatre & Dance,100.0,3.8200000000000003,4.0,145.0
1374,"Geiger, Eric",Theatre & Dance,100.0,3.9466666666666668,6.0,133.0
1375,"Jun, Grace Shin Hae",Theatre & Dance,94.45,3.835,4.0,132.0
1376,"Caligagan, Tony",Theatre & Dance,95.82857142857142,3.911428571428572,7.0,243.0
1377,"Valero, Oscar",Theatre & Dance,89.2,3.8,2.0,78.0
1378,"Foster-King, Sandra",Theatre & Dance,82.5,3.99,3.0,141.0
1379,"Sammartano, Tonnie",Theatre & Dance,98.81666666666666,3.9416666666666664,6.0,158.0
1380,"Snaith, Yolande",Theatre & Dance,85.35000000000001,3.98,6.0,103.0
1381,"Rincon, Alicia",Theatre & Dance,95.95714285714287,3.962857142857143,7.0,199.0
1382,"Arcidiacono, Kristin",Theatre & Dance,96.25714285714285,3.9285714285714284,7.0,204.0
1383,"Padilla, Liliana Camille",Theatre & Dance,94.16,3.872,5.0,71.0
1384,"Stokes, Cynthia Sue",Theatre & Dance,100.0,3.8475,4.0,67.0
1385,"Schwartz, Michael",Theatre & Dance,100.0,4.0,1.0,15.0
1386,"Reimer, Jonathan Charles",Theatre & Dance,99.13333333333333,3.8000000000000003,3.0,354.0
1387,"Dallas, Deleon Demetrius",Theatre & Dance,100.0,4.0,1.0,50.0
1388,"Fulton, Julia",Theatre & Dance,93.76666666666667,3.893333333333333,3.0,161.0
1389,"Weinberg, Sadie",Theatre & Dance,100.0,3.902,5.0,128.0
1390,"Hale, Debra",Theatre & Dance,100.0,4.0,1.0,18.0
1391,"Vickerman, Linda Joanne",Theatre & Dance,100.0,4.0,1.0,15.0
1392,"Osmanski, Joy K",Theatre & Dance,100.0,3.67,1.0,19.0
1393,"Benzoni, Elisa",Theatre & Dance,100.0,3.67,1.0,19.0
1394,"Means, Charles E.",Theatre & Dance,86.93333333333332,3.8366666666666664,3.0,74.0
1395,"Stalling, Vanessa",Theatre & Dance,100.0,3.82,1.0,19.0
1396,"McCleary, Keith Long",other,98.6625,3.3225000000000002,8.0,315.0
1397,"Raphaeli, Karen Adee",Theatre & Dance,74.94999999999999,3.6100000000000003,2.0,337.0
1398,"Brill, Robert L.",Theatre & Dance,100.0,4.0,1.0,15.0
1399,"Oates, Charles Bruce",Theatre & Dance,100.0,4.0,1.0,11.0
1400,"George, Nadine",Theatre & Dance,100.0,4.0,2.0,51.0
1401,"Glabe, Heather G.",Theatre & Dance,100.0,3.795,2.0,47.0
1402,"Devaguptapu, Divya",Theatre & Dance,94.1,4.0,1.0,46.0
1403,"Iizuka, Naomi Hisako",Theatre & Dance,95.83333333333333,3.9450000000000003,6.0,86.0
1404,"Stein, Deborah Isobel",Theatre & Dance,100.0,3.88,1.0,19.0
1405,"Myers, David William",Theatre & Dance,100.0,3.63,1.0,20.0
1406,"Rubinstein, Kim",Theatre & Dance,85.7,4.0,1.0,22.0
1407,"Burrett, Alan",Theatre & Dance,100.0,3.75,1.0,14.0
1408,"Cole, Melanie Chen",Theatre & Dance,100.0,3.89,1.0,16.0
1409,"Petrovich, Victoria A.",Theatre & Dance,100.0,3.67,1.0,8.0
1410,"Adler, Steven",Theatre & Dance,85.2,3.59,1.0,63.0
1411,"Carmody, James",Theatre & Dance,100.0,3.825,2.0,43.0
1412,"Clancy, Liam",Theatre & Dance,94.1,3.94,1.0,31.0
1413,"Sinay, Patricia",Thurgood Marshall College,31.25,3.75,2.0,19.0
1414,"Zhiri, Oumelbanine",other,89.66666666666667,3.6666666666666665,3.0,94.0
1415,"Vijay, Ameeth Varma",other,92.7,3.3939999999999997,5.0,137.0
1416,"Bussell, Mirle Rabinowitz",Urban Studies and Planning,98.225,3.725,4.0,153.0
1417,"Lewis, Leslie R",Urban Studies and Planning,98.78,3.4599999999999995,5.0,490.0
1418,"Edwards, Gregory S",Urban Studies and Planning,98.55,3.665,2.0,61.0
1419,"Garcia, Kathleen",Urban Studies and Planning,100.0,3.54,1.0,30.0
1420,"Peerson, Susan",Urban Studies and Planning,97.33333333333333,3.741666666666667,6.0,161.0
1421,"Wartell, Julie Dara",Urban Studies and Planning,92.25,3.8449999999999998,4.0,98.0
1422,"Hajrasouliha, Amir Hossein",Urban Studies and Planning,100.0,3.38,1.0,19.0
1423,"Hinds, Juli Beth",Urban Studies and Planning,100.0,3.365,2.0,81.0
1424,"Norr, Alex Vaughn",Urban Studies and Planning,94.7,3.39,1.0,46.0
1425,"Moeder, Nathan L",Urban Studies and Planning,100.0,3.51,2.0,84.0
1426,"Chavez, Richard Gerard",Urban Studies and Planning,100.0,3.8,1.0,20.0
1427,"McGrory, Jack",Urban Studies and Planning,100.0,4.0,1.0,23.0
1428,"Calavita, Nico",Urban Studies and Planning,71.4,2.57,1.0,18.0
1429,"Yetwin, Richard Mark",Urban Studies and Planning,90.0,3.3,1.0,25.0
1430,"Curcio, Paul David",Urban Studies and Planning,100.0,3.71,1.0,15.0
1431,"Johnson, Kristyn L",Visual Arts,43.0,3.6,1.0,320.0
1432,"Cruz, Edwin Teddy",Visual Arts,99.3,3.733333333333333,3.0,128.0
1433,"Humphrey, Malisa N.",Visual Arts,100.0,3.75,1.0,17.0
1434,"Ortiz-Torres, Ruben",Visual Arts,90.0,3.5700000000000003,3.0,68.0
1435,"Walsh, Zoe C",Visual Arts,90.9,3.9,1.0,16.0
1436,"Lajarin-Encina, Aitor",Visual Arts,96.96666666666665,3.8699999999999997,3.0,49.0
1437,"Herc-Balaszek, Malgorzata",Visual Arts,100.0,4.0,1.0,8.0
1438,"Tonies, Joshua Vanjaymes",Visual Arts,98.12857142857142,3.7585714285714285,7.0,242.0
1439,"Gallaccio, Anya",Visual Arts,86.6,3.815,2.0,30.0
1440,"Nodelman, Sheldon A.",Visual Arts,56.2,2.8200000000000003,2.0,92.0
1441,"Rose, Jordan M",Visual Arts,96.66666666666667,3.3633333333333333,3.0,92.0
1442,"Bryson, William N",Visual Arts,95.875,3.635,4.0,334.0
1443,"Shen, Kuiyi",Visual Arts,90.0,3.75,3.0,228.0
1444,"Stalbaum, Brett",Visual Arts,98.67999999999999,3.8019999999999996,5.0,154.0
1445,"Dominguez, Ricardo",Visual Arts,79.85,3.795,2.0,89.0
1446,"Bratton, Benjamin H.",Visual Arts,67.06666666666668,3.436666666666667,3.0,164.0
1447,"Cartwright, Lisa",Visual Arts,87.97500000000001,3.8825,4.0,447.0
1448,"Kester, Grant",Visual Arts,98.36666666666667,3.643333333333333,3.0,317.0
1449,"Wallen, Ruth",Visual Arts,87.5,3.86,1.0,25.0
1450,"Porter, Ava Hermine",Visual Arts,94.6,3.73,2.0,193.0
1451,"Mangolte, Babette",Visual Arts,40.7,3.34,3.0,69.0
1452,"Miller, Nicole L",Visual Arts,84.4,3.2125000000000004,4.0,77.0
1453,"Wetzler, Graydon K.",Visual Arts,95.0,3.7,1.0,20.0
1454,"Woods, Ann",Visual Arts,99.35,3.59,2.0,373.0
1455,"Jessica, D'Elena-Tweed Eri",Visual Arts,80.8,3.45,1.0,137.0
1456,"Cross, Brian R",Visual Arts,91.76,3.5420000000000003,5.0,316.0
1457,"Li, Huai",Visual Arts,100.0,3.9166666666666665,3.0,62.0
1458,"Paden, Jonathon Dean",Visual Arts,75.0,3.75,1.0,22.0
1459,"Anderson, Shane Nicholas",Visual Arts,100.0,3.6550000000000002,2.0,76.0
1460,"Bateman, Vanessa Mae",Visual Arts,100.0,3.65,1.0,35.0
1461,"Park, Kyong Dong",Visual Arts,78.39999999999999,3.8000000000000003,3.0,117.0
1462,"Rigg, Brianna D",Visual Arts,100.0,3.9050000000000002,2.0,53.0
1463,"Boadwee, Keith",Visual Arts,83.75,3.675,2.0,29.0
1464,"Guerrero, Raul M.",Visual Arts,84.65,3.77,2.0,49.0
1465,"Vangenderen, Monique Luise",Visual Arts,100.0,3.7866666666666666,3.0,56.0
1466,"Welchman, John C.",Visual Arts,95.23333333333333,3.6199999999999997,3.0,40.0
1467,"Greenstein, Jack M",Visual Arts,78.3,3.19,1.0,64.0
1468,"Newsome, Elizabeth Ann",Visual Arts,83.76666666666667,3.76,3.0,119.0
1469,"Wardwell, Mariana Razo",Visual Arts,71.10000000000001,3.89,3.0,98.0
1470,"Byrd, Stefani Michele",Visual Arts,100.0,3.71,1.0,15.0
1471,"Grenader, Emily Ruth",Visual Arts,100.0,4.0,1.0,16.0
1472,"Williams, Alena J",Visual Arts,100.0,3.61,1.0,26.0
1473,"Gomez Mostajo, Maria Loren",Visual Arts,81.7,3.74,4.0,311.0
1474,"O'Callaghan, Deirdre M",Visual Arts,62.5,3.4,2.0,41.0
1475,"Jacobs, Bryan C",Visual Arts,100.0,3.57,1.0,22.0
1476,"Pesch, Katrin",other,96.45,3.32,2.0,36.0
1477,"Sowell, Teri Lynne",Visual Arts,100.0,3.56,1.0,107.0
1478,"Gregoire, Mathieu",Visual Arts,89.1,3.56,1.0,153.0
1479,"Dinco, Dino",Visual Arts,100.0,3.89,1.0,14.0
1480,"Tronzo, William",Visual Arts,87.5,3.62,1.0,52.0
1481,"Cho, Erica",Visual Arts,100.0,3.67,1.0,13.0
1482,"Alexander, Amy J",Visual Arts,93.0,3.64,1.0,64.0
1483,"Stone, Patricia",Visual Arts,83.3,3.83,1.0,22.0
1484,"Crandall, Jordan",Visual Arts,64.75,3.65,2.0,38.0
1485,"Kelley, Jeff J",Visual Arts,96.3,3.88,1.0,100.0
1486,"Chou, Yeongchau D",Visual Arts,70.8,3.69,1.0,142.0
1487,"Almeida, Jane",Visual Arts,46.3,3.6,1.0,130.0
1488,"Roxworthy, Emily",Warren College,100.0,4.0,1.0,31.0
1489,"Debnath, Anjan",Warren College,88.9,4.0,1.0,12.0
1490,"Blomstedt, Elizabeth Ann",Warren College Writing Program,100.0,3.59,4.0,76.0
1491,"Young, Mark T",Warren College Writing Program,96.825,3.3237500000000004,8.0,146.0
1492,"Pedler, John Christopher",Warren College Writing Program,100.0,2.75,1.0,15.0
1493,"Veal, Adam",Warren College Writing Program,92.3,3.69,1.0,15.0
1494,"Griffin, Stephen Edward",Warren College Writing Program,100.0,3.17,1.0,14.0
1495,"Zhang, Yingjin",Literature,83.7,3.71,1.0,322.0
1496,"Miyao, Daisuke",Literature,98.16666666666667,3.85,3.0,817.0
1497,"Vitkus, Daniel J.",Literature,88.575,3.3175,4.0,116.0
1498,"Tonkovich, Nicole",Literature,91.65,3.75,2.0,29.0
1499,"Walkiewicz, Kathryn A",Literature,100.0,3.7659999999999996,5.0,143.0
1500,"Ploye, Catherine",Literature,97.14285714285714,3.3685714285714283,7.0,115.0
1501,"Kontje, Todd Curtis",Literature,100.0,3.5,1.0,11.0
1502,"Fischer-Grunski, Eva K",Literature,100.0,3.795,2.0,42.0
1503,"De Marchi Gherini, Adriana",Literature,98.89999999999999,3.9071428571428575,7.0,144.0
1504,"Lee, Jeyseon",Literature,81.525,3.3075,8.0,133.0
1505,"Wirshbo, Eliot",Literature,94.43333333333334,3.231666666666667,6.0,135.0
1506,"Murray, Kourtney Kristine",Literature,94.4,3.25,1.0,34.0
1507,"Wells, Patricia Rebecca",Literature,99.1625,3.81375,8.0,173.0
1508,"Chacon, Gloria Elizabeth",Literature,100.0,3.5366666666666666,3.0,44.0
1509,"Pita, Beatrice M",Literature,92.64000000000001,3.436,5.0,117.0
1510,"Lerer, Seth",Literature,95.25,3.8183333333333334,6.0,359.0
1511,"Jed, Stephanie H",Literature,95.8,3.92,1.0,61.0
1512,"Forbes, Camille",Literature,92.2,3.4433333333333334,3.0,108.0
1513,"Banales, Melissa",Literature,94.92,3.91,5.0,109.0
1514,"Springer, Anna Joy",Literature,79.67999999999999,3.5780000000000003,5.0,176.0
1515,"Hoang, Lily Kim",Literature,92.53999999999999,3.752,5.0,174.0
1516,"Som, Brandon D",Literature,100.0,3.85,1.0,83.0
1517,"Cancel, Robert",Literature,87.5,3.435,2.0,28.0
1518,"Giordano, Kailey Nicole",Literature,100.0,3.64,1.0,15.0
1519,"Driscoll Salemi, Shelby London",Literature,91.7,3.45,1.0,12.0
1520,"di Grazia, Gina Marie",Literature,83.3,3.4,1.0,16.0
1521,"Vippermancohen, Melissa Rache",Literature,100.0,3.75,1.0,12.0
1522,"Bottcher, Carolin",Literature,100.0,3.45,1.0,14.0
1523,"Zavodny, Tatiana Sophia",Literature,91.7,3.83,1.0,23.0
1524,"Liao, Ping H",Literature,89.3,3.8499999999999996,4.0,250.0
1525,"Davidson, R. Michael",Literature,100.0,3.75,1.0,12.0
1526,"Woodhull, Winifred Johanna",Literature,100.0,4.0,1.0,4.0
1527,"Heinrich, Larissa",Literature,89.25,3.82,2.0,377.0
1528,"Berthelier, Benoit P",Literature,98.45,3.715,2.0,172.0
1529,"Loose, Margaret",Literature,100.0,3.723333333333333,3.0,58.0
1530,"Odom, Mychal Matsemelaali",Literature,74.3,3.77,1.0,79.0
1531,"Mebane, Julia",Literature,97.78,3.564,5.0,114.0
1532,"Sanchez, Rosaura",Literature,85.65,3.5700000000000003,2.0,102.0
1533,"Cohen, Alain J. J.",Literature,100.0,3.615,2.0,41.0
1534,"Pafunda, Danielle",Literature,98.075,3.8075,4.0,139.0
1535,"Johnson, Sara E.",Literature,97.2,3.69,1.0,45.0
1536,"Morse, Ainsley",Literature,100.0,3.7,2.0,30.0
1537,"Kokotovic, Milos",Literature,100.0,3.755,2.0,43.0
1538,"Doller, Ben",Literature,91.7,3.87,1.0,99.0
